"country","decision_year","K_mean","K_p05","K_p95","t0_mean","t0_p05","t0_p95","s_mean","s_p05","s_p95","p_mean","p_p05","p_p95","head_mean","head_p05","head_p95","rel_mean","rel_p05","rel_p95","dpdt_mean","dpdt_p05","dpdt_p95","d2pdt2_mean","d2pdt2_p05","d2pdt2_p95","t0_year_mean","years_since_t0_2026","accel_status_2026","last_obs_year","last_obs_mcpr","head_lastobs_mean","rel_lastobs_mean","room_rel_lastobs","r_growth","r_head_lastobs","r_room_lastobs","leverage_head_lastobs","leverage_rel_lastobs","leverage_lastobs","phase_lastobs","phase_priority_lastobs"
"Bolivia",2026,0.893813477255318,0.781184249057987,0.977736050738132,22.747457521758,19.8174982286939,24.708680750775,16.3978735647939,16.3978735647939,16.3978735647939,0.489988451007451,0.462119351245439,0.509431390132334,0.403825026247866,0.317488937207585,0.469184970900126,0.549342362320058,0.51967712950051,0.593156744849621,0.0134804115957268,0.0115069696484955,0.0148797781296106,-7.89812966588653e-05,-0.000130225280057778,-3.56241706580989e-05,2023,3.25254247824205,"Decelerating",2008,0.239682537052928,0.65413094020239,0.268157219769089,0.731842780230911,0.967741935483871,1,0.967741935483871,0.967741935483871,0.936524453694069,0.94901144640999,"Scale-up",1
"Burkina Faso",2026,0.884530673842804,0.796300454544225,0.960552845344961,31.1915317337825,29.4083746750834,32.6372131743007,13.006980724418,13.006980724418,13.006980724418,0.354586958449312,0.344812707202394,0.363184271555603,0.529943715393492,0.451203784237741,0.599742098163553,0.401616902430454,0.375127690150995,0.434861816517286,0.0163168085494439,0.0150369357643822,0.0173430426598848,0.000248222246427463,0.000150514722851413,0.000332209243786284,2031,-5.19153173378254,"Accelerating",2021,0.279405982804968,0.605124691037836,0.315880490148636,0.684119509851364,1,0.967741935483871,0.935483870967742,0.967741935483871,0.935483870967742,0.948387096774194,"Scale-up",1
"Sierra Leone",2026,0.819623666086235,0.683364351925494,0.943796247067357,29.6374250509953,26.4537782894137,32.1577323528799,13.006980724418,13.006980724418,13.006980724418,0.351077519272969,0.334710850194396,0.364336577013524,0.468546146813266,0.347584047669428,0.581877859177652,0.430757542241612,0.383807686018833,0.491279062389319,0.0153799682683273,0.0131289246462754,0.0171871826344019,0.000168478464399974,1.77283685030428e-05,0.000306871087178349,2030,-3.63742505099526,"Accelerating",2019,0.239284596691412,0.580339069394823,0.291944469873612,0.708055530126388,0.983870967741935,0.951612903225806,0.951612903225806,0.936264308012487,0.936264308012487,0.936264308012487,"Scale-up",1
"Niger",2026,0.613821143139582,0.484251465866286,0.682597539934292,33.5805865687678,30.0968790227431,34.9471049400645,13.006980724418,13.006980724418,13.006980724418,0.21892235503363,0.203084532623371,0.230748365204337,0.394898788105952,0.281226136113637,0.452801155422511,0.358595381741812,0.334507187672879,0.421900765814597,0.0108050477421606,0.0090765049074097,0.0117251889897981,0.000237273348212569,0.00010951271046273,0.000294711901622409,2034,-7.58058656876779,"Accelerating",2012,0.109933234846429,0.503887908293153,0.179096526854941,0.820903473145059,0.935483870967742,0.935483870967742,1,0.875130072840791,0.935483870967742,0.911342351716961,"Scale-up",1
"Cambodia",2026,0.937858502722613,0.884204561925249,0.973639358959765,33.8581174761965,32.3103006892269,34.8170232920174,19.0861504324915,19.0861504324915,19.0861504324915,0.373573380313239,0.36781861900003,0.378725057429799,0.564285122409374,0.514551241888164,0.596848182024586,0.398528062985166,0.386521143897749,0.418089295591651,0.0117733150639118,0.0112686962475612,0.0121103562141929,0.000125368697695211,9.69569249398089e-05,0.000143494626432703,2034,-7.85811747619664,"Accelerating",2021,0.311853461296957,0.626005041425656,0.332516536760762,0.667483463239238,0.951612903225806,0.983870967741935,0.919354838709677,0.936264308012487,0.874869927159209,0.89942767950052,"Scale-up",1
"Gambia",2026,0.469038491724904,0.404150927164773,0.506481839646029,34.0404708719277,31.6266722177999,34.9562017361014,13.006980724418,13.006980724418,13.006980724418,0.163945286307124,0.156413988249979,0.171170770827973,0.30509320541778,0.245296735259011,0.33589184990773,0.350352133024519,0.334351515673739,0.393508355889832,0.00819038078706796,0.0073964183671628,0.008695844841598,0.000189142902387083,0.000121592509416793,0.000218886101468802,2034,-8.04047087192771,"Accelerating",2019,0.122295761745874,0.34674272997903,0.26073715463336,0.73926284536664,0.870967741935484,0.887096774193548,0.983870967741935,0.772632674297607,0.856919875130073,0.823204994797086,"Scale-up",1
"Nicaragua",2026,0.890334760309278,0.754188687969245,0.977188896992018,1.63215111200137,-3.82591107158268,4.60712821455438,16.3978735647939,16.3978735647939,16.3978735647939,0.724102650741738,0.648646331783776,0.770052473890693,0.166232109567539,0.105358632924698,0.208266167445148,0.814608848832224,0.786610245532109,0.860432756431299,0.00822500356002933,0.00552654867646835,0.00999244854170608,-0.000312744316100518,-0.000349623746440636,-0.000242852565720754,2002,24.3678488879987,"Decelerating",2001,0.43943110151825,0.450903658791028,0.49355716648152,0.50644283351848,0.887096774193548,0.919354838709677,0.854838709677419,0.815556711758585,0.758324661810614,0.781217481789802,"Scale-up",1
"Togo",2026,0.395924455365838,0.323739693821268,0.49681321141938,16.6916937187534,12.6915602050874,21.1596995792752,13.006980724418,13.006980724418,13.006980724418,0.263966844789618,0.237012603833706,0.295480236065436,0.13195761057622,0.0856102892830763,0.202101393475972,0.670656589349885,0.59197379661894,0.735590922104117,0.00672221149047447,0.00483806718802383,0.00922182201630585,-0.000170281938714352,-0.000184078396976979,-0.000129718271531197,2017,9.30830628124659,"Decelerating",2013,0.167395012737612,0.228529442628226,0.42279533499121,0.57720466500879,0.838709677419355,0.854838709677419,0.887096774193548,0.716961498439126,0.744016649323621,0.733194588969823,"Scale-up",1
"Brazil",2026,0.950655324352702,0.891251957447416,0.989226664288712,-5.08750697198993,-7.12060591742958,-3.76113777090689,16.3978735647939,16.3978735647939,16.3978735647939,0.826254372152486,0.786374294505864,0.851482749339839,0.124400952200215,0.104643268612842,0.138288804753223,0.869298549812515,0.859957720071587,0.882861467883806,0.00659162915488568,0.00562938746263033,0.00725229290235815,-0.000296591469527331,-0.000318395647389559,-0.000262839637549182,1995,31.08750697199,"Decelerating",1996,0.51012992044576,0.440525403906942,0.536608702836757,0.463391297163243,0.82258064516129,0.903225806451613,0.790322580645161,0.742976066597295,0.650104058272633,0.687252861602497,"Scale-up",1
"Mali",2026,0.356354754363702,0.32365255253492,0.393739253104679,22.7573357076643,20.778238865647,24.7724962118167,13.006980724418,13.006980724418,13.006980724418,0.199903846742439,0.192939098468729,0.207196582006803,0.156450907621263,0.130031341468304,0.18720867584153,0.561912787150471,0.523575678078301,0.599037995994752,0.0067373350007403,0.0059795476322626,0.00755146574156472,-6.29739715418776e-05,-9.09682259420146e-05,-2.73564266492276e-05,2023,3.2426642923358,"Decelerating",2023,0.180591149097891,0.175763605265811,0.5067735083831,0.4932264916169,0.854838709677419,0.741935483870968,0.838709677419355,0.63423517169615,0.716961498439126,0.683870967741935,"Scale-up",1
"Rwanda",2026,0.543600151978824,0.520600029891327,0.567959772796269,14.2843638809134,13.6898696813568,14.8815570549299,7.23239055102267,7.23239055102267,7.23239055102267,0.453675014529777,0.439950419489894,0.468000235344887,0.0899251374490469,0.080367193591371,0.100282129641312,0.834698144660627,0.82307367285022,0.845806614578824,0.0103743082936092,0.00939871978132477,0.0114135649249548,-0.000959378338803797,-0.00102086866628593,-0.000898151670815878,2014,11.7156361190866,"Decelerating",2019,0.351298453354893,0.192301698623931,0.646244214752497,0.353755785247503,0.919354838709677,0.774193548387097,0.612903225806452,0.711758584807492,0.563475546305931,0.622788761706556,"Scale-up",1
"Senegal",2026,0.341045309340814,0.318711250380415,0.36511580041467,18.6895857799135,17.1168384583421,20.2208212554867,13.006980724418,13.006980724418,13.006980724418,0.217015514053292,0.211204759156995,0.222933503734191,0.124029795287522,0.10686924671513,0.142522889357276,0.63680615146001,0.609286399652916,0.664397543202662,0.00606253996243052,0.00546338292016807,0.00667890690695434,-0.000126863122613956,-0.000138371534920334,-0.000112043438632947,2019,7.31041422008661,"Decelerating",2023,0.174527653745172,0.166517655595642,0.511743304965859,0.488256695034141,0.806451612903226,0.709677419354839,0.806451612903226,0.572320499479709,0.650364203954214,0.619146722164412,"Scale-up",1
"Ethiopia",2026,0.440127833324103,0.418104587778147,0.463331945542605,14.1082047384789,13.4182605016283,14.8172192434893,7.23239055102267,7.23239055102267,7.23239055102267,0.368750556717464,0.355239625225129,0.38249445576334,0.0713772766066381,0.0625368828266786,0.0812900616190374,0.837998004859909,0.824365386830737,0.850641044911699,0.0082658199036239,0.00735476486339774,0.00927145612530814,-0.000771676705541964,-0.000831586565357485,-0.000713771019838025,2014,11.8917952615211,"Decelerating",2019,0.280777731318228,0.159350102005875,0.63794586494935,0.36205413505065,0.903225806451613,0.693548387096774,0.629032258064516,0.626430801248699,0.568158168574402,0.591467221644121,"Scale-up",1
"Honduras",2026,0.628752587579899,0.568428924918697,0.699823803973966,-1.78840261854915,-6.79332369859738,3.02287090002994,16.3978735647939,16.3978735647939,16.3978735647939,0.529889545010909,0.500283671700071,0.562386258368129,0.0988630425689905,0.0676939122486012,0.138108806882105,0.843810757769076,0.802378386421235,0.880781558531547,0.0050658341160201,0.00363413419346672,0.00675943433271528,-0.000210520754309175,-0.0002495850582693,-0.000168778504565125,1998,27.7884026185491,"Decelerating",2011,0.429215182049415,0.199537405530484,0.682645591490106,0.317354408509894,0.758064516129032,0.82258064516129,0.580645161290323,0.623569198751301,0.440166493236212,0.513527575442248,"Build / monitor",2
"Haiti",2026,0.363445849234777,0.335953640722796,0.394653264377234,6.80841615013551,3.97870011892122,9.61498771399148,16.3978735647939,16.3978735647939,16.3978735647939,0.277013512487999,0.265904274550931,0.288850714167994,0.0864323367467771,0.0696809950705904,0.106202508932812,0.762838005918937,0.73090434203423,0.792972402435726,0.00401169585761529,0.00336754105394327,0.00473053992927308,-0.00012792044203468,-0.000133622526475855,-0.000120159838433042,2007,19.1915838498644,"Decelerating",2016,0.222619542901631,0.140826306333146,0.612524653591035,0.387475346408965,0.693548387096774,0.645161290322581,0.709677419354839,0.4474505723205,0.492195629552549,0.474297606659729,"Build / monitor",2
"Liberia",2026,0.379816393168445,0.339877851452768,0.426948183039366,11.6632826683976,8.66838548633043,14.7627381154892,13.006980724418,13.006980724418,13.006980724418,0.284374438099574,0.268673057904931,0.301631412569023,0.0954419550688708,0.0712287959958094,0.126349122609852,0.75000428663032,0.703483351118666,0.791251484620173,0.00547884330499082,0.00432995280242065,0.00683562824927196,-0.000208392685151141,-0.000217693857172937,-0.00019314755020688,2012,14.3367173316024,"Decelerating",2019,0.253048793498329,0.126767599670116,0.66623978861835,0.33376021138165,0.774193548387097,0.612903225806452,0.596774193548387,0.474505723204995,0.462018730489074,0.467013527575442,"Build / monitor",2
"Kazakhstan",2026,0.707744558264822,0.557108482655205,0.937897130415806,-8.47715840540379,-33.6350760668553,20.230628165776,50,50,50,0.459819326372139,0.424778723212899,0.499202752886446,0.247925231892684,0.130274233977914,0.441029108596444,0.661770314172217,0.5288148955084,0.76722388095644,0.00314148966809888,0.00199785656208801,0.0046735950047944,-1.78415023801406e-05,-2.22294055929017e-05,-5.42021591967203e-06,1992,34.4771584054038,"Decelerating",1999,0.386694510932913,0.321050047331909,0.54637581655304,0.45362418344696,0.580645161290323,0.870967741935484,0.758064516129032,0.505723204994797,0.440166493236212,0.466389177939646,"Build / monitor",2
"Colombia",2026,0.804281244852004,0.790279245643879,0.818526190810383,-3.91473322178047,-4.7891137100258,-3.04350679293379,16.3978735647939,16.3978735647939,16.3978735647939,0.692504164902675,0.685191516813931,0.69982278332652,0.111777079949329,0.104847765565619,0.118953279012041,0.86105040292555,0.854603756282823,0.867338486272627,0.00586869731558686,0.0055455629706335,0.00620000550475868,-0.000258370182223567,-0.000268199821374139,-0.000248458981252884,1996,29.9147332217806,"Decelerating",2015,0.614425073645046,0.189856171206958,0.76394305795121,0.23605694204879,0.790322580645161,0.758064516129032,0.467741935483871,0.599115504682622,0.369667013527575,0.461446409989594,"Build / monitor",2
"Guatemala",2026,0.468211614593908,0.447437848758289,0.490167639276155,1.93954171341088,0.19254079719306,3.71741882612994,16.3978735647939,16.3978735647939,16.3978735647939,0.38033687620842,0.369957050158406,0.390726604104666,0.087874738385488,0.0768873759705093,0.100125192832499,0.812501443497721,0.795576008693612,0.828328866444634,0.0043511372019919,0.00388348781727662,0.004855451317996,-0.000165593329098497,-0.000175191248500722,-0.000155432904836088,2002,24.0604582865892,"Decelerating",2015,0.322147069261597,0.146064545332311,0.688037330173887,0.311962669826113,0.725806451612903,0.661290322580645,0.564516129032258,0.47996878251821,0.409729448491155,0.437825182101977,"Build / monitor",2
"Benin",2026,0.213962206898084,0.185533015865938,0.249787461032777,15.1371358869137,11.9127786804438,18.5034834496277,13.006980724418,13.006980724418,13.006980724418,0.1486430770775,0.138358473784497,0.160231613109191,0.065319129820584,0.0470400209593826,0.089711234212122,0.696757764945986,0.640226103961312,0.747070890961338,0.00347630679931969,0.00270094613270561,0.00441299379227875,-0.000103349852286531,-0.000107384263091677,-9.49640218522024e-05,2015,10.8628641130863,"Decelerating",2017,0.116720137394299,0.0972420695037846,0.545517542964474,0.454482457035526,0.629032258064516,0.548387096774194,0.774193548387097,0.344953173777315,0.486992715920916,0.430176899063476,"Build / monitor",2
"Tajikistan",2026,0.417462757693693,0.315193700267161,0.471060820936296,22.8539823509273,-6.3228421910664,34.2902301077318,50,50,50,0.212964593736981,0.206510536926594,0.218630965682418,0.204498163956712,0.108956271533977,0.254305308816722,0.515205686347457,0.458643550830411,0.656211576891575,0.00206682542795629,0.00142796014522002,0.00234101356728163,-7.58461179744847e-07,-8.93729768285753e-06,3.84897057196324e-06,2023,3.14601764907275,"Near peak / uncertain",2023,0.211965619115048,0.205497138578645,0.507747374367163,0.492252625632837,0.5,0.838709677419355,0.82258064516129,0.419354838709677,0.411290322580645,0.414516129032258,"Build / monitor",2
"Dominican Republic",2026,0.695675893749285,0.678339482825162,0.713602337709044,-9.92653283995906,-11.2031025997965,-8.65922637048006,16.3978735647939,16.3978735647939,16.3978735647939,0.625643314931406,0.614671519119296,0.636928757742619,0.0700325788178786,0.063553493271674,0.0768244661556509,0.899375230817685,0.892222008970735,0.906257858202006,0.00384035095671925,0.00351229978806657,0.00418023528816281,-0.000186992434263516,-0.000200026109511279,-0.000174040393966102,1990,35.926532839959,"Decelerating",2013,0.525751817693423,0.169924076055862,0.755742469183357,0.244257530816643,0.67741935483871,0.725806451612903,0.483870967741935,0.491675338189386,0.327783558792924,0.393340270551509,"Build / monitor",2
"Armenia",2026,0.377251333934605,0.297522434916296,0.420413717297045,25.7495340636642,4.26636640208731,34.4394438497071,50,50,50,0.187798967029479,0.179610933163179,0.194557823483946,0.189452366905126,0.116863639029713,0.226959899435086,0.501100792698439,0.45790267828117,0.606988905597655,0.00187590778246137,0.00142069769703374,0.00208905974147697,1.88352714627663e-07,-6.09347827742627e-06,3.47766559700729e-06,2026,0.250465936335786,"Near peak / uncertain",2016,0.181349671590196,0.195901662344409,0.480713135454764,0.519286864545236,0.435483870967742,0.790322580645161,0.870967741935484,0.34417273673257,0.379292403746098,0.365244536940687,"Build / monitor",2
"Cote d'Ivoire",2026,0.269058087099917,0.250608924206134,0.289416399072344,9.94185913117134,7.7989268652409,12.1116707587775,13.006980724418,13.006980724418,13.006980724418,0.208186434601377,0.200173043967628,0.21636957409149,0.0608716524985407,0.0497874528130993,0.073831726831689,0.774272874603696,0.744170630570503,0.802077728730654,0.00361653990256557,0.00307093875253904,0.00422298518138302,-0.000151850693342403,-0.000159639805575934,-0.0001422027918308,2010,16.0581408688286,"Decelerating",2021,0.190186155243145,0.0788719318567722,0.706859092373305,0.293140907626695,0.661290322580645,0.516129032258065,0.548387096774194,0.341311134235172,0.36264308012487,0.354110301768991,"Build / monitor",2
"Congo",2026,0.353148396450119,0.31190122818197,0.402329227541705,7.78019701695322,6.1002260443018,9.44881649319777,5.89839714361468,5.89839714361468,5.89839714361468,0.337485740043589,0.301429330758181,0.379664553425161,0.0156626564065301,0.0103696498225786,0.0228630178172062,0.956035335023653,0.94300175467534,0.966874316433999,0.00253537243697577,0.00169966021410432,0.00365808648489917,-0.00039101456115847,-0.000549426397201954,-0.000269018843942347,2008,18.2198029830467,"Decelerating",2011,0.222894903296517,0.130253493153602,0.631164987685284,0.368835012314716,0.548387096774194,0.629032258064516,0.645161290322581,0.344953173777315,0.353798126951093,0.350260145681582,"Build / monitor",2
"Guinea",2026,0.184470081546821,0.156421052674113,0.220730733460852,13.5248235282535,9.41860240178848,17.7327599151944,13.006980724418,13.006980724418,13.006980724418,0.132603347140601,0.1215311246418,0.144790658874551,0.0518667344062205,0.0341143486980647,0.0764825650153079,0.721748481393949,0.653758213058717,0.781564615169042,0.00285051550504473,0.00205126865782487,0.00384053476049148,-9.48724128555409e-05,-9.95848486743136e-05,-8.71950815995819e-05,2014,12.4751764717464,"Decelerating",2018,0.114285827113167,0.0701842544336543,0.619535841014737,0.380464158985263,0.564516129032258,0.483870967741935,0.693548387096774,0.27315296566077,0.391519250780437,0.34417273673257,"Build / monitor",2
"Turkey",2026,0.528736743154646,0.521110400129393,0.537667068007695,-33.2157008533702,-33.9658714673784,-31.2473106251805,50,50,50,0.404853545690874,0.399643088206823,0.410179467210896,0.123883197463773,0.121048928874264,0.129310467293872,0.765712011935652,0.758586611744638,0.7684033357195,0.00189706885588927,0.00185928959353176,0.00196310701167483,-2.01603901469229e-05,-2.04396787486211e-05,-1.98954318128658e-05,1967,59.2157008533702,"Decelerating",2018,0.330166551386061,0.198570191768585,0.624444122071337,0.375555877928663,0.467741935483871,0.806451612903226,0.661290322580645,0.377211238293444,0.309313215400624,0.336472424557752,"Build / monitor",2
"Timor-Leste",2026,0.237119192402088,0.174070219606325,0.336557985194834,4.41670990511058,-13.371756314971,19.211153070738,19.0861504324915,19.0861504324915,19.0861504324915,0.174274646398034,0.153990420925431,0.197433366667529,0.0628445460040541,0.0195524296501405,0.13829033398746,0.747771120306945,0.587997899424039,0.887239040045814,0.00234488928653898,0.000910169351080276,0.00426296760313161,-5.42376437284985e-05,-6.14313018783976e-05,-3.07393952383316e-05,2004,21.5832900948894,"Decelerating",2016,0.148053999037072,0.0890651933650162,0.624386400515457,0.375613599484543,0.532258064516129,0.532258064516129,0.67741935483871,0.283298647242456,0.360561914672216,0.329656607700312,"Build / monitor",2
"Peru",2026,0.483025873222159,0.471480342869683,0.49459059153324,-6.06453918051095,-7.22120981056204,-4.90813704372044,16.3978735647939,16.3978735647939,16.3978735647939,0.423100253553137,0.416429257742687,0.429620502491598,0.0599256196690221,0.0549455216167446,0.0652203851913516,0.875983069291441,0.868171437960806,0.883494461514466,0.00320064567821097,0.00296016334272488,0.0034530983922009,-0.000146715039185688,-0.000155078639227438,-0.000138447148861887,1994,32.064539180511,"Decelerating",2012,0.360555286853936,0.122470586368223,0.746451291415823,0.253548708584177,0.596774193548387,0.596774193548387,0.516129032258065,0.356139438085328,0.308012486992716,0.327263267429761,"Build / monitor",2
"Kyrgyz Republic",2026,0.38570964998557,0.373646158215065,0.399233191569279,-32.8080751951508,-33.9577685436816,-29.5777196517244,50,50,50,0.294757119557558,0.286149608026318,0.303703633397753,0.0909525304280119,0.0870412285120433,0.0980884154888084,0.764228722282162,0.752418784765162,0.768374494595857,0.00138995252461539,0.00133540854043891,0.00147663759391505,-1.46854746704128e-05,-1.5139792583046e-05,-1.42524768741539e-05,1967,58.8080751951509,"Decelerating",2012,0.226603802561305,0.159105847424265,0.587498400856142,0.412501599143858,0.387096774193548,0.67741935483871,0.741935483870968,0.262226847034339,0.287200832466181,0.277211238293444,"Build / monitor",2
"Ghana",2026,0.29535843606745,0.281374779990167,0.30993443347475,5.9004804023157,4.34531914179857,7.41691317485331,13.006980724418,13.006980724418,13.006980724418,0.243334920803386,0.236004380751056,0.250911366128627,0.052023515264064,0.0450269048205036,0.0597440940760083,0.824059574870417,0.806698841279659,0.840888076559384,0.00329341785114794,0.00291104558091951,0.00370676618699199,-0.000163832189155368,-0.000175037618166076,-0.000152146070411524,2006,20.0995195976843,"Decelerating",2022,0.234376863828137,0.0609815722393133,0.793533670304961,0.206466329695039,0.612903225806452,0.451612903225806,0.435483870967742,0.276795005202914,0.26690946930281,0.270863683662851,"Build / monitor",2
