"country","region","latest_obs_year","latest_obs_mcpr","projected_latest_mean","projected_latest_p05","projected_latest_p95","projection_gap","abs_projection_gap","status_latest_projection"
"Zimbabwe","East/Southern Africa",2015,0.478755957265201,0.435057175213598,0.42885909782159,0.441481289560523,0.0436987820516032,0.0436987820516032,"Overperforming"
"Mozambique","East/Southern Africa",2022,0.250311161307126,0.220407940876,0.214470418219303,0.226446862886841,0.0299032204311257,0.0299032204311257,"Overperforming"
"India","South Asia",2019,0.426744431117534,0.39789400569398,0.397098692220427,0.398696495868298,0.028850425423554,0.028850425423554,"Overperforming"
"Brazil","Latin America and Carribbean",1996,0.51012992044576,0.490737231589109,0.483851115818455,0.497597511616623,0.0193926888566509,0.0193926888566509,"Overperforming"
"Morocco","Middle East and North Africa",2003,0.2899759595683,0.271843264133755,0.26522647286513,0.278604375237107,0.018132695434545,0.018132695434545,"Overperforming"
"Kenya","East/Southern Africa",2022,0.419868867938313,0.402536777718274,0.398474233621141,0.406580469332354,0.0173320902200392,0.0173320902200392,"Overperforming"
"Kazakhstan","Europe and Central Asia",1999,0.386694510932913,0.370140000045876,0.359394883935836,0.38051159044658,0.0165545108870368,0.0165545108870368,"Overperforming"
"Bangladesh","South Asia",2022,0.520711393975091,0.507765477333871,0.50402603640144,0.511488197255052,0.0129459166412197,0.0129459166412197,"Overperforming"
"Armenia","Europe and Central Asia",2016,0.181349671590196,0.169110526884348,0.163735810865274,0.174277558820766,0.0122391447058483,0.0122391447058483,"Overperforming"
"Niger","West Africa",2012,0.109933234846429,0.0977076647154885,0.0937424400292148,0.101733704524338,0.0122255701309405,0.0122255701309405,"Overperforming"
"Uganda","East/Southern Africa",2016,0.272883816057891,0.260681273005229,0.255106383713954,0.266230506619883,0.0122025430526618,0.0122025430526618,"Overperforming"
"Liberia","West Africa",2019,0.253048793498329,0.241317559825072,0.232894501849316,0.250066220913622,0.0117312336732567,0.0117312336732567,"Overperforming"
"Gambia","West Africa",2019,0.122295761745874,0.112050341968684,0.107484663725237,0.116651008838725,0.0102454197771903,0.0102454197771903,"Overperforming"
"Guinea","West Africa",2018,0.114285827113167,0.107201218507325,0.101909044755536,0.11261774714311,0.00708460860584229,0.00708460860584229,"Overperforming"
"Zambia","East/Southern Africa",2024,0.384288593842627,0.377278789211431,0.371757344196499,0.382951951919387,0.00700980463119605,0.00700980463119605,"Overperforming"
"Malawi","East/Southern Africa",2024,0.5296723957499,0.523587117828409,0.51766587690917,0.529405642031762,0.00608527792149061,0.00608527792149061,"Overperforming"
"Tajikistan","Europe and Central Asia",2023,0.211965619115048,0.206762514458935,0.201375851076441,0.211911506305277,0.0052031046561129,0.0052031046561129,"Overperforming"
"Nigeria","West Africa",2024,0.13104165101535,0.12633290731419,0.123931068470236,0.128708377849204,0.0047087437011599,0.0047087437011599,"Overperforming"
"Indonesia","East Asia and Pacific",2017,0.413596975173288,0.50048724765501,0.49841807581824,0.502595182412762,-0.0868902724817217,0.0868902724817217,"Underperforming"
"Maldives","South Asia",2016,0.106443930762969,0.177643538340514,0.171515802022933,0.183863662399766,-0.0711996075775451,0.0711996075775451,"Underperforming"
"Turkey","Europe and Central Asia",2018,0.330166551386061,0.389038439698297,0.384013661344794,0.394167057124997,-0.0588718883122357,0.0588718883122357,"Underperforming"
"Kyrgyz Republic","Europe and Central Asia",2012,0.226603802561305,0.273890652347382,0.265937637353566,0.282198509170811,-0.0472868497860766,0.0472868497860766,"Underperforming"
"Dominican Republic","Latin America and Carribbean",2013,0.525751817693423,0.557749177299088,0.551463625079971,0.564027582020087,-0.0319973596056645,0.0319973596056645,"Underperforming"
"Gabon","Central Africa",2019,0.171286150617783,0.202683887039488,0.196782680507865,0.208513856017333,-0.0313977364217052,0.0313977364217052,"Underperforming"
"Jordan","Middle East and North Africa",2023,0.354163935467088,0.384192721793564,0.380316854248718,0.387982553723762,-0.030028786326476,0.030028786326476,"Underperforming"
"Senegal","West Africa",2023,0.174527653745172,0.198323772534351,0.194108761905155,0.202623630141393,-0.0237961187891787,0.0237961187891787,"Underperforming"
"Albania","Europe and Central Asia",2017,0.0281316859073467,0.0500583489768862,0.0469238447618205,0.0533380060433262,-0.0219266630695395,0.0219266630695395,"Underperforming"
"Bolivia","Latin America and Carribbean",2008,0.239682537052928,0.257856117349582,0.253041724429249,0.262313523139334,-0.0181735802966538,0.0181735802966538,"Underperforming"
"Tanzania","East/Southern Africa",2022,0.25425034401086,0.271115862451864,0.265971301501759,0.276302918038628,-0.0168655184410039,0.0168655184410039,"Underperforming"
"Nepal","South Asia",2022,0.327459191187039,0.341311512285452,0.336635909921212,0.346050557416883,-0.0138523210984126,0.0138523210984126,"Underperforming"
"South Africa","East/Southern Africa",2016,0.478773473282353,0.491286341820938,0.484343542636184,0.498540758044193,-0.0125128685385849,0.0125128685385849,"Underperforming"
"Philippines","East Asia and Pacific",2022,0.242636996948533,0.253707656725533,0.250060350102371,0.257455260239441,-0.0110706597769998,0.0110706597769998,"Underperforming"
"Ethiopia","East/Southern Africa",2019,0.280777731318228,0.291609409883437,0.284770233654004,0.298221637404118,-0.0108316785652088,0.0108316785652088,"Underperforming"
"Sierra Leone","West Africa",2019,0.239284596691412,0.249716539404127,0.244036454494237,0.255040519147249,-0.0104319427127154,0.0104319427127154,"Underperforming"
"Pakistan","South Asia",2017,0.243493277721387,0.252732808502532,0.247193164701554,0.258229037729113,-0.00923953078114514,0.00923953078114514,"Underperforming"
"Haiti","Latin America and Carribbean",2016,0.222619542901631,0.230968539728826,0.225721599229754,0.236505042372223,-0.00834899682719453,0.00834899682719453,"Underperforming"
"Cameroon","Central Africa",2018,0.163836351658967,0.169967597422609,0.165416557868916,0.174532268077817,-0.00613124576364241,0.00613124576364241,"Underperforming"
"Cambodia","East Asia and Pacific",2021,0.311853461296957,0.31655032749261,0.312375170822408,0.32061521672732,-0.00469686619565274,0.00469686619565274,"Underperforming"
"Lesotho","East/Southern Africa",2023,0.532158420005745,0.542734115228295,0.532104383967811,0.553529642387462,-0.01057569522255,0.01057569522255,"Within 95% projection interval"
"Vietnam","East Asia and Pacific",2002,0.566804037565693,0.574554213792556,0.564567371151569,0.584484508713164,-0.0077501762268628,0.0077501762268628,"Within 95% projection interval"
"Namibia","East/Southern Africa",2013,0.497159535693403,0.503941219459073,0.495854728775572,0.512436912092338,-0.00678168376567023,0.00678168376567023,"Within 95% projection interval"
"Rwanda","East/Southern Africa",2019,0.351298453354893,0.357254752017764,0.350475566051986,0.364277546490736,-0.0059562986628714,0.0059562986628714,"Within 95% projection interval"
"Madagascar","East/Southern Africa",2021,0.340949162587376,0.346854777753112,0.340176647876696,0.353304528398245,-0.00590561516573601,0.00590561516573601,"Within 95% projection interval"
"Ghana","West Africa",2022,0.234376863828137,0.228832380952753,0.222843913662374,0.234869372042542,0.00554448287538378,0.00554448287538378,"Within 95% projection interval"
"Nicaragua","Latin America and Carribbean",2001,0.43943110151825,0.434555101496263,0.428029838321899,0.440917730578661,0.00487600002198701,0.00487600002198701,"Within 95% projection interval"
"Colombia","Latin America and Carribbean",2015,0.614425073645046,0.611309967387558,0.607426118984578,0.615046897670395,0.00311510625748812,0.00311510625748812,"Within 95% projection interval"
"Benin","West Africa",2017,0.116720137394299,0.114087321640866,0.109837094177644,0.118455669662168,0.0026328157534329,0.0026328157534329,"Within 95% projection interval"
"Egypt","Middle East and North Africa",2014,0.534797998505597,0.537307554666409,0.533449819232396,0.541150271862688,-0.00250955616081161,0.00250955616081161,"Within 95% projection interval"
"Burkina Faso","West Africa",2021,0.279405982804968,0.27690874476537,0.271439274706639,0.28219715622488,0.00249723803959828,0.00249723803959828,"Within 95% projection interval"
"Cote d'Ivoire","West Africa",2021,0.190186155243145,0.188255721245975,0.182570588636617,0.194081063327355,0.00193043399717002,0.00193043399717002,"Within 95% projection interval"
"Peru","Latin America and Carribbean",2012,0.360555286853936,0.362476126081982,0.359444765501738,0.365399703779539,-0.00192083922804581,0.00192083922804581,"Within 95% projection interval"
"Congo Democratic Republic","Central Africa",2023,0.0989393506970059,0.0977659380941903,0.0945184595155151,0.101021261070591,0.00117341260281563,0.00117341260281563,"Within 95% projection interval"
"Togo","West Africa",2013,0.167395012737612,0.168539058486112,0.160996333575423,0.176341452540102,-0.00114404574850033,0.00114404574850033,"Within 95% projection interval"
"Mali","West Africa",2023,0.180591149097891,0.17949569624767,0.174320062794693,0.184763792531257,0.00109545285022142,0.00109545285022142,"Within 95% projection interval"
"Chad","Central Africa",2014,0.0484411769242257,0.0477761013573097,0.0446620900439277,0.0510290590778708,0.000665075566915987,0.000665075566915987,"Within 95% projection interval"
"Comoros","East/Southern Africa",2012,0.0985179320706266,0.0979522894642553,0.089969051562066,0.106350194469624,0.000565642606371333,0.000565642606371333,"Within 95% projection interval"
"Angola","East/Southern Africa",2023,0.139111969545999,0.138618179393114,0.132903152238873,0.14431776406374,0.000493790152885393,0.000493790152885393,"Within 95% projection interval"
"Guatemala","Latin America and Carribbean",2015,0.322147069261597,0.322522643545541,0.316853367454974,0.328230409836725,-0.000375574283943914,0.000375574283943914,"Within 95% projection interval"
"Timor-Leste","East Asia and Pacific",2016,0.148053999037072,0.148375348967609,0.141681658346467,0.155196076643322,-0.000321349930537451,0.000321349930537451,"Within 95% projection interval"
"Congo","Central Africa",2011,0.222894903296517,0.222629993951154,0.214649962870815,0.230434386979167,0.000264909345363024,0.000264909345363024,"Within 95% projection interval"
"Honduras","Latin America and Carribbean",2011,0.429215182049415,0.429464643686902,0.422739649236051,0.43598599527868,-0.000249461637486903,0.000249461637486903,"Within 95% projection interval"
"Yemen","Middle East and North Africa",2013,0.274062929893469,0.27413804325179,0.267421666195406,0.28106180951243,-7.51133583211661e-05,7.51133583211661e-05,"Within 95% projection interval"
"Burundi","East/Southern Africa",2016,0.14574983802506,0.145814587646276,0.140717533654934,0.150775961393455,-6.47496212159704e-05,6.47496212159704e-05,"Within 95% projection interval"
