"country","region","last_obs_year","last_obs_mcpr","prob_ever_reach_40","projected_year_reach_40_p50","projected_year_reach_40","projected_year_reach_40_p05","projected_year_reach_40_p95","projected_years_from_latest_to_40","required_growth_to_40_10y","model_dpdt_2025_mean","model_dpdt_2025_p05","model_dpdt_2025_p95","model_dpdt_lastobs_mean","model_dpdt_lastobs_p05","model_dpdt_lastobs_p95","latest_obs_interval_growth","mean_obs_interval_growth","max_obs_interval_growth","min_obs_interval_growth","n_intervals","investment_phase","leverage","K_mean","t0_year_mean","years_since_t0_2026","dpdt_mean_2026","s_curve_stage","last_obs_rel_sat_mean","years_since_t0_lastobs_mean","target40_status","required_growth_pp_per_year","latest_obs_interval_growth_pp_per_year","max_obs_interval_growth_pp_per_year","model_dpdt_2025_pp_per_year","model_dpdt_lastobs_pp_per_year","model_dpdt_2026_pp_per_year","p2025_mean","p2025_p05","p2025_p95","prob_reach_40_by_2035","p2026_mean","K_p05","K_p95","s_curve_stage_2026","women_15_49","weight_share_ssa","target_gap_pp","target_gap_p2025_pp","target_gap_p2026_pp","projected_reach_40_by_2036","crossing_label","required_growth_from_lastobs_pp_per_year","required_growth_from_p2025_pp_per_year","required_growth_from_p2026_pp_per_year","growth_gap_vs_latest_obs_pp","growth_gap_vs_model_pp","women_15_49_millions","contribution_2026_pp","contribution_2035_pp","delta_contribution_pp","marginal_lift_if40_pp","marginal_lift_if40_p05","marginal_lift_if40_p95","expected_goal_contribution_pp","corr_with_regional_2035"
"Cote d'Ivoire","West Africa",2021,0.190186155243145,0,NA,NA,NA,NA,NA,0.0209813844756855,0.00376767560247101,0.0032144914947362,0.00438074689955533,0.00433998624148625,0.00377749255615224,0.00495138107647598,0.00566797879257944,0.00631429431720999,0.0103499627389293,0.00292494142012121,3,"Build / monitor",0.422372528616025,0.269058087099917,2010,16.0581408688286,0.00361653990256557,"Stage 2: diffusion",0.707811836763035,11.0581408688287,"Not projected to cross",2.09813844756855,0.566797879257944,1.03499627389293,0.376767560247101,0.433998624148625,0.361653990256557,0.204494193621038,0.196978128332207,0.212242327148224,0,0.208186434601377,0.250608924206134,0.289416399072344,"Stage 2: diffusion",7534743,0.0267454778483256,20.9813844756855,19.5505806378962,19.1813565398624,FALSE,"Not projected",2.09813844756855,1.95505806378962,1.91813565398624,1.53134056831061,1.66413982341993,7.534743,4.20531805662054,4.7541185511054,0.548800494484852,-0.192424495312937,-0.417963186465316,0.0246233274622916,0,0.807436730873427
"Kenya","East/Southern Africa",2022,0.419868867938313,1,2022,2022,2022,2022,0,0,0.00093662308753971,0.000875253656262234,0.00099997019862646,0.00139407184157761,0.00130403760833037,0.00148679100056384,0.003566606207968,0.00863292291446321,0.0186227028491478,-0.0017648051211888,6,"Build / monitor",0.0771071800208117,0.412878530000999,1996,30.4862692729657,0.000819203128783491,"Stage 3: plateau",1.01696272234972,26.4862692729658,"Already crossed",0,0.3566606207968,1.86227028491478,0.093662308753971,0.139407184157761,0.0819203128783491,0.405989449664059,0.401758094748371,0.410171915763793,1,0.40686609539319,0.408327177466437,0.417408400775168,"Stage 3: plateau",14493524,0.0514465092022615,-1.9868867938313,-0.598944966405912,-0.686609539318989,TRUE,"Already crossed (2022)",0,0,0,-0.3566606207968,-0.139407184157761,14.493524,0.703037471291197,1.00289149345075,0.299854022159558,-0.209813852506783,-0.24916626588238,-0.161931291543494,-0.209813852506783,0.138521285242022
"Burundi","East/Southern Africa",2016,0.14574983802506,0,NA,NA,NA,NA,NA,0.025425016197494,0.00217597949756155,0.00153473901558847,0.00295970549545705,0.00505971751149724,0.00392587853794176,0.00629903277612879,0.0059531142541805,0.00514530997685977,0.0059531142541805,0.00433750569953904,2,"Build / monitor",0.204474505723205,0.194933208869999,2008,17.9560837934275,0.00193991888047529,"Stage 2: diffusion",0.749397819410559,7.95608379342764,"Not projected to cross",2.5425016197494,0.59531142541805,0.59531142541805,0.217597949756155,0.505971751149724,0.193991888047529,0.177632813074092,0.165915400229808,0.1911852424114,0,0.179689009231154,0.178123611673075,0.215132088777068,"Stage 3: plateau",3219890,0.0114293873950372,25.425016197494,22.2367186925908,22.0310990768846,FALSE,"Not projected",2.5425016197494,2.22367186925908,2.20310990768846,1.94719019433135,2.03652986859968,3.21989,0.442102453741482,0.650905538742611,0.208803085001129,0.156873920186685,0.11258511706253,0.228891720060713,0,0.223330468077698
"Comoros","East/Southern Africa",2012,0.0985179320706266,0,NA,NA,NA,NA,NA,0.0301482067929373,7.18246357400405e-05,1.21730265536337e-05,0.000143333580103147,0.00040808937263351,7.27553674965742e-05,0.000786422840989168,0.00130081337736498,0.00130081337736498,0.00130081337736498,0.00130081337736498,1,"Maintain / equity",0.00936524453694069,0.101012418535914,1986,40.0517361539066,6.26483904470857e-05,"Stage 3: plateau",0.977899199451259,26.0517361539067,"Not projected to cross",3.01482067929373,0.130081337736498,0.130081337736498,0.00718246357400406,0.040808937263351,0.00626483904470857,0.10048976200758,0.0909476232441009,0.110472794091889,0,0.100556895238676,0.0911235309636631,0.111556231723772,"Stage 3: plateau",209366,0.000743169835413435,30.1482067929373,29.951023799242,29.9443104761324,FALSE,"Not projected",3.01482067929373,2.9951023799242,2.99443104761324,2.88473934155724,2.97401174203038,0.209366,2.47844439437012,2.62258950477715,0.144145110407033,5.08381397608573,5.01691508442669,5.14969709816209,0,0.244251637161364
"Angola","East/Southern Africa",2023,0.139111969545999,0,NA,NA,NA,NA,NA,0.0260888030454001,0.000800344459456145,0.000246958468737626,0.00137316146346378,0.00102515499525715,0.000322933368616216,0.00173461604111159,0.00180701400605037,0.00180701400605037,0.00180701400605037,0.00180701400605037,1,"Build / monitor",0.0724245577523413,0.146503510560834,2002,24.3915812762166,0.000705334349007741,"Stage 3: plateau",0.95084972052081,21.3915812762167,"Not projected to cross",2.60888030454001,0.180701400605037,0.180701400605037,0.0800344459456145,0.102515499525715,0.0705334349007741,0.140435545839914,0.13373770243926,0.147204152477988,0,0.141187482497121,0.135955536956422,0.157334152651608,"Stage 3: plateau",8482273,0.0301088497145756,26.0888030454001,25.9564454160086,25.8812517502879,FALSE,"Not projected",2.60888030454001,2.59564454160086,2.58812517502879,2.42817890393497,2.5063648050143,8.482273,0.379479621273639,0.485913266377741,0.106433645104102,0.273411033694521,0.245034903737589,0.300427483159059,0,0.0781242518444109
"Tanzania","East/Southern Africa",2022,0.25425034401086,0,NA,NA,NA,NA,NA,0.014574965598914,0.00109904413534283,0.00100616937250774,0.00119803870796771,0.00161561893640513,0.00148224360118266,0.0017576054175269,-0.00242275722052728,0.00768732445298465,0.0146193458454103,-0.00242275722052728,6,"Build / monitor",0.0946930280957336,0.283327700066551,2000,26.428341284035,0.000964311874629547,"Stage 3: plateau",0.897475191236571,22.4283412840351,"Not projected to cross",1.4574965598914,-0.242275722052728,1.46193458454103,0.109904413534283,0.161561893640513,0.0964311874629547,0.275142173231849,0.269725286951718,0.280596189831145,0,0.276172469700924,0.277337651906011,0.289411501452715,"Stage 3: plateau",16123372,0.0572318509956229,14.574965598914,12.4857826768151,12.3827530299076,FALSE,"Not projected",1.4574965598914,1.24857826768151,1.23827530299076,1.69977228194413,1.29593466625089,16.123372,0.265873057006919,0.371767831919933,0.105894774913014,-0.0688454943604059,-0.0945128333472805,-0.0374891175781989,0,0.122451335712929
"Chad","Central Africa",2014,0.0484411769242257,0,NA,NA,NA,NA,NA,0.0351558823075774,0.000585027788093538,0.000370681155293248,0.00089303899010967,0.00220529463731607,0.00162190335903903,0.00289583336790012,0.00333385537315759,0.00186747089263162,0.00333385537315759,0.000401086412105643,2,"Build / monitor",0.0713839750260146,0.0658100619693086,2008,17.8584209150363,0.000502722827876659,"Stage 2: diffusion",0.739850749660359,5.85842091503618,"Not projected to cross",3.51558823075774,0.333385537315759,0.333385537315759,0.0585027788093538,0.220529463731607,0.0502722827876659,0.0621496992733724,0.0550896725185697,0.0703617980455951,0,0.0626926645048721,0.0574568009622605,0.0759503640706428,"Stage 3: plateau",4362604,0.0154855883794599,35.1558823075774,33.7850300726628,33.7307335495128,FALSE,"Not projected",3.51558823075774,3.37850300726628,3.37307335495128,3.18220269344198,3.29505876702614,4.362604,0.585723499816914,0.663900917205608,0.0781774173886937,-0.147475298815314,-0.174304925277681,-0.122073819354416,0,0.108335484223199
"Mozambique","East/Southern Africa",2022,0.250311161307126,0,NA,NA,NA,NA,NA,0.0149688838692874,0.000901081072685193,0.000788722151482696,0.00102187976169334,0.00132422133239476,0.00116297607794973,0.00149724506347608,0.0117732958764442,0.00898011020084621,0.0270803701212213,-0.0119133353951269,3,"Build / monitor",0.082414151925078,0.230421677315708,2000,26.3744501624578,0.000790676669639767,"Stage 3: plateau",1.08658056483233,22.3744501624578,"Not projected to cross",1.49688838692874,1.17732958764442,2.70803701212213,0.0901081072685193,0.132422133239476,0.0790676669639767,0.223708537149492,0.217450500520235,0.230149594783982,0,0.224553285355685,0.223471042526791,0.237579417180642,"Stage 3: plateau",8108243,0.0287811851771641,14.9688838692874,17.6291462850508,17.5446714644315,FALSE,"Not projected",1.49688838692874,1.76291462850508,1.75446714644315,0.319558799284322,1.36446625368926,8.108243,0.34770787829711,0.424822389786634,0.0771145114895239,0.21606797201805,0.197606007377719,0.233796746115159,0,0.0672753495047108
"Ethiopia","East/Southern Africa",2019,0.280777731318228,1,2030.7729419963,2031.09683184471,2028.08485581676,2035.83551160667,12.096831844706,0.0119222268681772,0.00905038410413696,0.00808151526547891,0.0101138643247723,0.0135981935303759,0.0125271133612239,0.0147422216652662,0.010715296324032,0.0120160319305042,0.0150356694038053,0.00998295561959984,4,"Scale-up",0.556503642039542,0.440127833324103,2014,11.8917952615211,0.0082658199036239,"Stage 2: diffusion",0.638401727164673,4.89179526152109,"Projected to cross by 2035",1.19222268681772,1.0715296324032,1.50356694038053,0.905038410413696,1.35981935303759,0.82658199036239,0.360094458845448,0.347496971007227,0.372799176239535,0.956833333333333,0.368750556717464,0.418104587778147,0.463331945542605,"Stage 3: plateau",32128041,0.114042351394811,11.9222268681772,3.99055411545516,3.12494432825355,TRUE,"By 2035 (~2031)",1.19222268681772,0.399055411545516,0.312494432825355,0.120693054414522,-0.167596666219867,32.128041,0.744306779860186,0.816068576745463,0.0717617968852762,0.407441435550032,0.375340173367839,0.437822371949333,0.389853546915456,0.133029189234069
"Lesotho","East/Southern Africa",2023,0.532158420005745,1,2023,2023,2023,2023,0,0,0.00461978200548523,0.00419299898212088,0.00508797493954171,0.00586325065211516,0.00533623351528179,0.0064368747984019,0.00520700740349433,0.015671134054484,0.027310736836579,0.00520700740349433,3,"Build / monitor",0.311342351716962,0.588740302673502,2005,20.8574868472383,0.00408682288066791,"Stage 3: plateau",0.90403760028599,17.8574868472382,"Already crossed",0,0.520700740349433,2.7310736836579,0.461978200548523,0.586325065211516,0.408682288066791,0.553176332949136,0.541681580991678,0.564816295361863,1,0.557524933521979,0.574208200320305,0.603699280662652,"Stage 3: plateau",638077,0.00226493116872414,-13.2158420005745,-15.3176332949136,-15.7524933521979,TRUE,"Already crossed (2023)",0,0,0,-0.520700740349433,-0.586325065211516,0.638077,0.5568045674953,0.627669549866294,0.0708649823709943,0.442149564066729,0.408018806015848,0.4741059397195,0.442149564066729,0.130386025737547
"Nigeria","West Africa",2024,0.13104165101535,0,NA,NA,NA,NA,NA,0.026895834898465,0.00115480784156804,0.00101091944231043,0.00130529148744153,0.00122386757944973,0.00107370330720207,0.00138043654547789,0.00431898191134883,0.00229416847711053,0.00431898191134883,-0.0012726000592774,5,"Build / monitor",0.163683662851197,0.144556741424995,1999,27.2179391384043,0.00108830490070893,"Stage 3: plateau",0.90675495162832,25.2179391384042,"Not projected to cross",2.6895834898465,0.431898191134883,0.431898191134883,0.115480784156804,0.122386757944973,0.108830490070893,0.127522036307101,0.124993677042567,0.130009321536706,0,0.128643375630398,0.140007153726736,0.149202707364598,"Stage 3: plateau",54276250,0.192660087021572,26.895834898465,27.2477963692899,27.1356624369602,FALSE,"Not projected",2.6895834898465,2.72477963692899,2.71356624369602,2.25768529871162,2.56719673190153,54.27625,1.01168841123889,1.06363616463024,0.0519477533913465,0.0284216054000096,0.00332174656846432,0.0541598691615399,0,0.0567496997413768
"Senegal","West Africa",2023,0.174527653745172,0,NA,NA,NA,NA,NA,0.0225472346254828,0.0061822400465798,0.00559614958654548,0.00678357454031696,0.00637503885189226,0.00582276085430269,0.00693716998976236,-0.00112460417094599,0.00600060576428707,0.023032215353686,-0.00675990237311,12,"Scale-up",0.668574401664932,0.341045309340814,2019,7.31041422008661,0.00606253996243052,"Stage 2: diffusion",0.512365232013002,4.31041422008652,"Not projected to cross",2.25472346254828,-0.112460417094599,2.3032215353686,0.61822400465798,0.637503885189226,0.606253996243052,0.210891912374809,0.205667153425029,0.21619185971285,0,0.217015514053292,0.318711250380415,0.36511580041467,"Stage 2: diffusion",4513795,0.0160222590451171,22.5472346254828,18.9108087625191,18.2984485946708,FALSE,"Not projected",2.25472346254828,1.89108087625191,1.82984485946708,2.36718387964288,1.61721957735905,4.513795,1.03670468629474,1.08291835274918,0.0462136664544364,-0.30575692593934,-0.319961295348698,-0.291214129447923,0,0.041002510047382
"Uganda","East/Southern Africa",2016,0.272883816057891,0,NA,NA,NA,NA,NA,0.0127116183942109,0.00174187859821849,0.00155562366273192,0.00195085707119037,0.00492479453445373,0.0044759059042058,0.00541481648171462,0.0132202351612526,0.00937968596354045,0.018153176693822,-0.00173344132769666,5,"Build / monitor",0.13267429760666,0.301948951773048,2003,23.3412734302299,0.00153421670403831,"Stage 3: plateau",0.903959738915504,13.3412734302299,"Not projected to cross",1.27116183942109,1.32202351612526,1.8153176693822,0.174187859821849,0.492479453445373,0.153421670403831,0.288775038227519,0.280894362388043,0.296777807469355,0,0.290411094254987,0.292776611424762,0.311394013751452,"Stage 3: plateau",11900129,0.042240941271881,12.7116183942109,11.1224961772481,10.9588905745013,FALSE,"Not projected",1.27116183942109,1.11224961772481,1.09588905745013,-0.0508616767041703,0.778682385975716,11.900129,0.21057220616579,0.252430204923545,0.0418579987577549,0.0666586660043429,0.0236690216655389,0.100644323077933,0,0.131327909690572
"Namibia","East/Southern Africa",2013,0.497159535693403,1,2013,2013,2013,2013,0,0,0.00111653175923187,0.00100118961197567,0.0012395720608688,0.00518091841317203,0.0046965868101689,0.00569066543524993,0.005793100984614,0.0132163268110755,0.0195602162357304,0.005793100984614,3,"Build / monitor",0.0841311134235172,0.544428022037765,1995,31.2458615625512,0.000976150618112324,"Stage 3: plateau",0.913285668025002,18.2458615625513,"Already crossed",0,0.5793100984614,1.95602162357304,0.111653175923187,0.518091841317203,0.0976150618112324,0.536229097262933,0.525616607597328,0.547206177024792,1,0.537273913341357,0.533019517377524,0.556044337201533,"Stage 3: plateau",760368,0.0026990178033379,-9.7159535693403,-13.6229097262933,-13.7273913341357,TRUE,"Already crossed (2013)",0,0,0,-0.5793100984614,-0.518091841317203,0.760368,1.22672379771276,1.26102550304448,0.0343017053317136,0.428612147830766,0.39041820140345,0.466032019331357,0.428612147830766,0.129030285674905
"Rwanda","East/Southern Africa",2019,0.351298453354893,1,2021.70576164001,2021.71966581984,2021.08924761396,2022.42150622146,2.719665819837,0.0048701546645107,0.0113485197353903,0.010314637385584,0.0124424101634272,0.0169263541537545,0.0157829180048824,0.0181062357466194,0.018418731036531,0.0169650575937735,0.0448214132086965,-0.00648905683885355,6,"Scale-up",0.593132154006244,0.543600151978824,2014,11.7156361190866,0.0103743082936092,"Stage 2: diffusion",0.646569476805256,4.71563611908661,"Projected to cross by 2035",0.48701546645107,1.8418731036531,4.48214132086965,1.13485197353903,1.69263541537545,1.03743082936092,0.442815887271651,0.43006384293906,0.456205126950494,1,0.453675014529777,0.520600029891327,0.567959772796269,"Stage 3: plateau",3637189,0.0129106404597573,4.8701546645107,-4.28158872716514,-5.36750145297771,TRUE,"By 2035 (~2022)",0.48701546645107,0,0,-1.35485763720203,-1.20561994892438,3.637189,0.177033782996195,0.208799118408402,0.0317653354122063,0.267600553818226,0.243894748901922,0.287598557491949,0.267600553818226,0.102367243636485
"Gabon","Central Africa",2019,0.171286150617783,0,NA,NA,NA,NA,NA,0.0228713849382217,6.29124966803575e-06,1.62885443346885e-06,2.68855124221019e-05,1.73725931762364e-05,4.50386833872549e-06,7.41490366211936e-05,-0.00974809149770986,-0.00974809149770986,-0.00974809149770986,-0.00974809149770986,1,"Maintain / equity",0,0.202786477284566,1972,53.9383274115453,5.31086156414032e-06,"Stage 3: plateau",0.844844741936716,46.9383274115454,"Not projected to cross",2.28713849382217,-0.974809149770986,-0.974809149770986,0.000629124966803575,0.00173725931762364,0.000531086156414032,0.202749353287452,0.19688298116549,0.208619003610552,0,0.202755140520176,0.196898862675144,0.208670616817735,"Stage 3: plateau",609699,0.00216420003955626,22.8713849382217,19.7250646712548,19.7244859479824,FALSE,"Not projected",2.28713849382217,1.97250646712548,1.97244859479824,3.26194764359316,2.28540123450455,0.609699,1.58058616350165,1.609522124074,0.0289359605723515,0.679751915750916,0.645838051073467,0.713194913008611,0,0.111003505742019
