"country","region","last_obs_year","last_obs_mcpr","prob_ever_reach_40","projected_year_reach_40_p50","projected_year_reach_40","projected_year_reach_40_p05","projected_year_reach_40_p95","projected_years_from_latest_to_40","required_growth_to_40_10y","model_dpdt_2025_mean","model_dpdt_2025_p05","model_dpdt_2025_p95","model_dpdt_lastobs_mean","model_dpdt_lastobs_p05","model_dpdt_lastobs_p95","latest_obs_interval_growth","mean_obs_interval_growth","max_obs_interval_growth","min_obs_interval_growth","n_intervals","investment_phase","leverage","K_mean","t0_year_mean","years_since_t0_2026","dpdt_mean_2026","s_curve_stage","last_obs_rel_sat_mean","years_since_t0_lastobs_mean","target40_status","required_growth_pp_per_year","latest_obs_interval_growth_pp_per_year","max_obs_interval_growth_pp_per_year","model_dpdt_2025_pp_per_year","model_dpdt_lastobs_pp_per_year","model_dpdt_2026_pp_per_year"
"Burkina Faso","West Africa",2021,0.279405982804968,1,2028.71484652194,2028.75039412445,2028.11105031683,2029.60562706129,7.75039412445317,0.0120594017195032,0.0160478503612605,0.0148611459385741,0.0169924453523839,0.0146115301006978,0.0137963152017181,0.015258442522353,0.0124370705032564,0.00793980720819193,0.0124370705032564,0.00300695726022862,4,"Scale-up",0.964516129032258,0.884530673842804,2031,-5.19153173378254,0.0163168085494439,"Stage 2: diffusion",0.316640127852519,-10.1915317337825,"Projected to cross by 2035",1.20594017195032,1.24370705032564,1.24370705032564,1.60478503612605,1.46115301006978,1.63168085494439
"Sierra Leone","West Africa",2019,0.239284596691412,1,2029.08159809062,2029.20470096747,2028.05878398013,2030.98857562669,10.2047009674666,0.0160715403308588,0.015190699275217,0.0130882624185469,0.0168654829354804,0.0133113825582967,0.012108717283733,0.0142339621336581,0.00508219195524317,0.0152268056506592,0.0253714193460751,0.00508219195524317,2,"Scale-up",0.933090530697191,0.819623666086235,2030,-3.63742505099526,0.0153799682683273,"Stage 2: diffusion",0.294127639865607,-10.6374250509953,"Projected to cross by 2035",1.60715403308588,0.508219195524317,2.53714193460751,1.5190699275217,1.33113825582967,1.53799682683273
"Niger","West Africa",2012,0.109933234846429,0.998333333333333,2041.43124366943,2042.25910455608,2039.2953564656,2050.02375668795,30.2591045560832,0.0290066765153571,0.0105562257239049,0.00895737876612456,0.0114222982378305,0.00630773511206265,0.00589588023634221,0.00663094863130438,0.0107538934923814,0.00480555115966378,0.0107538934923814,0.000161557630552951,3,"Scale-up",0.902289281997919,0.613821143139582,2034,-7.58058656876779,0.0108050477421606,"Stage 1: initial",0.1805508007244,-21.5805865687678,"Projected to cross after 2035",2.90066765153571,1.07538934923814,1.07538934923814,1.05562257239049,0.630773511206265,1.08050477421606
"Togo","West Africa",2013,0.167395012737612,0.416333333333333,2053.0340493685,2056.13065242674,2037.45899880273,2092.68946417851,43.1306524267425,0.0232604987262388,0.0068856891788472,0.00501177846497638,0.0093382374655685,0.00739243402542851,0.0062223518628751,0.00869767302256639,0.00591781016525635,0.00517898857175699,0.00591781016525635,0.00444016697825762,2,"Scale-up",0.689906347554631,0.395924455365838,2017,9.30830628124659,0.00672221149047447,"Stage 2: diffusion",0.427795211743926,-3.69169371875343,"Projected to cross after 2035",2.32604987262388,0.591781016525635,0.591781016525635,0.68856891788472,0.739243402542851,0.672221149047447
"Gambia","West Africa",2019,0.122295761745874,0.979333333333333,2056.18663730694,2057.7750246545,2052.02143360924,2073.67126751658,38.7750246545011,0.0277704238254126,0.00799277045823677,0.00726581071102946,0.00846793778398863,0.0065511619312092,0.00614842705123649,0.00688008632695586,0.00953634545446252,0.00953634545446252,0.00953634545446252,0.00953634545446252,1,"Scale-up",0.842872008324662,0.469038491724904,2034,-8.04047087192771,0.00819038078706796,"Stage 2: diffusion",0.261601663383597,-15.0404708719277,"Projected to cross after 2035",2.77704238254126,0.953634545446252,0.953634545446252,0.799277045823677,0.65511619312092,0.819038078706796
"Liberia","West Africa",2019,0.253048793498329,0.175,2060.87888273636,2064.5594549453,2043.5002825118,2107.03291166081,45.5594549453026,0.0146951206501671,0.00568487612864528,0.00452284535897828,0.00704649122635701,0.00674256115648092,0.00561578613514851,0.00798911623939928,0.00798536056370316,0.0083001641106491,0.0146558451497242,0.00225928661851997,3,"Scale-up",0.576899063475546,0.379816393168445,2012,14.3367173316024,0.00547884330499082,"Stage 2: diffusion",0.668497438545599,7.33671733160238,"Projected to cross after 2035",1.46951206501671,0.798536056370316,1.46558451497242,0.568487612864528,0.674256115648092,0.547884330499082
"Mali","West Africa",2023,0.180591149097891,0.014,2079.62784194532,2082.75107149653,2062.53708384531,2108.20296311979,59.7510714965256,0.0219408850902109,0.00679072697167618,0.00606103133689939,0.00756772948585686,0.00683850076915174,0.00617646683403385,0.0075284654972926,0.0052866972603728,0.00453369558684571,0.00974714658311098,-0.00135966606201942,6,"Scale-up",0.733506763787721,0.356354754363702,2023,3.2426642923358,0.0067373350007403,"Stage 2: diffusion",0.508051824654033,0.242664292335698,"Projected to cross after 2035",2.19408850902109,0.52866972603728,0.974714658311098,0.679072697167618,0.683850076915174,0.67373350007403
"Benin","West Africa",2017,0.116720137394299,0,NA,NA,NA,NA,NA,0.0283279862605701,0.00357671611577808,0.00280150523203629,0.00450271147675539,0.00407727214956455,0.00343487311745265,0.00478577583220682,0.00544303486227996,0.00398392470841538,0.00719359190045148,-0.000201205735519319,4,"Build / monitor",0.458584807492196,0.213962206898084,2015,10.8628641130863,0.00347630679931969,"Stage 2: diffusion",0.548626666712466,1.86286411308635,"Not projected to cross",2.83279862605701,0.544303486227996,0.719359190045148,0.357671611577808,0.407727214956455,0.347630679931969
"Cote d'Ivoire","West Africa",2021,0.190186155243145,0,NA,NA,NA,NA,NA,0.0209813844756855,0.00376767560247101,0.0032144914947362,0.00438074689955533,0.00433998624148625,0.00377749255615224,0.00495138107647598,0.00566797879257944,0.00631429431720999,0.0103499627389293,0.00292494142012121,3,"Build / monitor",0.422372528616025,0.269058087099917,2010,16.0581408688286,0.00361653990256557,"Stage 2: diffusion",0.707811836763035,11.0581408688287,"Not projected to cross",2.09813844756855,0.566797879257944,1.03499627389293,0.376767560247101,0.433998624148625,0.361653990256557
"Ghana","West Africa",2022,0.234376863828137,0,NA,NA,NA,NA,NA,0.0165623136171863,0.00345837670664249,0.00306498355637634,0.00388128260737255,0.00396009087145457,0.00354006749971475,0.0044081273090864,0.00659205819770813,0.00533375329676226,0.0092219967514338,-0.0035642059396894,6,"Build / monitor",0.36576482830385,0.29535843606745,2006,20.0995195976843,0.00329341785114794,"Stage 2: diffusion",0.794013282323144,16.0995195976843,"Not projected to cross",1.65623136171863,0.659205819770813,0.92219967514338,0.345837670664249,0.396009087145457,0.329341785114794
"Guinea","West Africa",2018,0.114285827113167,0,NA,NA,NA,NA,NA,0.0285714172886833,0.00294346982250239,0.00213972157627743,0.00392645207480551,0.0034293826591702,0.00270011200631772,0.00423982574801532,0.00731850809831205,0.00363289975141163,0.00731850809831205,0.000296674044628542,3,"Build / monitor",0.387877211238293,0.184470081546821,2014,12.4751764717464,0.00285051550504473,"Stage 2: diffusion",0.624446374651421,4.47517647174648,"Not projected to cross",2.85714172886833,0.731850809831205,0.731850809831205,0.294346982250239,0.34293826591702,0.285051550504473
"Nigeria","West Africa",2024,0.13104165101535,0,NA,NA,NA,NA,NA,0.026895834898465,0.00115480784156804,0.00101091944231043,0.00130529148744153,0.00122386757944973,0.00107370330720207,0.00138043654547789,0.00431898191134883,0.00229416847711053,0.00431898191134883,-0.0012726000592774,5,"Build / monitor",0.163683662851197,0.144556741424995,1999,27.2179391384043,0.00108830490070893,"Stage 3: plateau",0.90675495162832,25.2179391384042,"Not projected to cross",2.6895834898465,0.431898191134883,0.431898191134883,0.115480784156804,0.122386757944973,0.108830490070893
"Senegal","West Africa",2023,0.174527653745172,0,NA,NA,NA,NA,NA,0.0225472346254828,0.0061822400465798,0.00559614958654548,0.00678357454031696,0.00637503885189226,0.00582276085430269,0.00693716998976236,-0.00112460417094599,0.00600060576428707,0.023032215353686,-0.00675990237311,12,"Scale-up",0.668574401664932,0.341045309340814,2019,7.31041422008661,0.00606253996243052,"Stage 2: diffusion",0.512365232013002,4.31041422008652,"Not projected to cross",2.25472346254828,-0.112460417094599,2.3032215353686,0.61822400465798,0.637503885189226,0.606253996243052
"Congo","Central Africa",2011,0.222894903296517,0.0296666666666667,2031.82810978969,2033.30217649468,2023.97642517345,2050.57774214128,22.3021764946759,0.0177105096703483,0.00295430286680212,0.00198919848163446,0.00424421171632309,0.0138821153102802,0.0112047002021791,0.0167423895375627,0.0146407981276373,0.0146407981276373,0.0146407981276373,0.0146407981276373,1,"Build / monitor",0.203433922996878,0.353148396450119,2008,18.2198029830467,0.00253537243697577,"Stage 2: diffusion",0.633829957593096,3.21980298304678,"Projected to cross by 2035",1.77105096703483,1.46407981276373,1.46407981276373,0.295430286680212,1.38821153102802,0.253537243697577
"Cameroon","Central Africa",2018,0.163836351658967,0,NA,NA,NA,NA,NA,0.0236163648341033,0.000285012984519797,0.000242230961034994,0.000331353260853328,0.000893828874637833,0.000763899343151783,0.00103314379321441,0.000334740957875002,0.00470373145329825,0.00994127419341189,0.000334740957875002,4,"Maintain / equity",0.0243496357960458,0.175409351680846,1998,28.3171582825371,0.000241297918279754,"Stage 3: plateau",0.934238263812806,20.3171582825372,"Not projected to cross",2.36163648341033,0.0334740957875002,0.994127419341189,0.0285012984519797,0.0893828874637833,0.0241297918279754
"Chad","Central Africa",2014,0.0484411769242257,0,NA,NA,NA,NA,NA,0.0351558823075774,0.000585027788093538,0.000370681155293248,0.00089303899010967,0.00220529463731607,0.00162190335903903,0.00289583336790012,0.00333385537315759,0.00186747089263162,0.00333385537315759,0.000401086412105643,2,"Build / monitor",0.0713839750260146,0.0658100619693086,2008,17.8584209150363,0.000502722827876659,"Stage 2: diffusion",0.739850749660359,5.85842091503618,"Not projected to cross",3.51558823075774,0.333385537315759,0.333385537315759,0.0585027788093538,0.220529463731607,0.0502722827876659
"Congo Democratic Republic","Central Africa",2023,0.0989393506970059,0,NA,NA,NA,NA,NA,0.0301060649302994,0.000444691414475815,0.000332947388939876,0.000568975775512697,0.000610840346635541,0.000459841449252636,0.000777738192148736,0.00177281174401292,0.00210847530009272,0.00244413885617252,0.00177281174401292,2,"Maintain / equity",0.0437044745057232,0.101508904745192,2004,22.2985827869829,0.00037851714538018,"Stage 3: plateau",0.975094831125115,19.2985827869828,"Not projected to cross",3.01060649302994,0.177281174401292,0.244413885617252,0.0444691414475815,0.0610840346635541,0.037851714538018
"Gabon","Central Africa",2019,0.171286150617783,0,NA,NA,NA,NA,NA,0.0228713849382217,6.29124966803575e-06,1.62885443346885e-06,2.68855124221019e-05,1.73725931762364e-05,4.50386833872549e-06,7.41490366211936e-05,-0.00974809149770986,-0.00974809149770986,-0.00974809149770986,-0.00974809149770986,1,"Maintain / equity",0,0.202786477284566,1972,53.9383274115453,5.31086156414032e-06,"Stage 3: plateau",0.844844741936716,46.9383274115454,"Not projected to cross",2.28713849382217,-0.974809149770986,-0.974809149770986,0.000629124966803575,0.00173725931762364,0.000531086156414032
"Rwanda","East/Southern Africa",2019,0.351298453354893,1,2021.70576164001,2021.71966581984,2021.08924761396,2022.42150622146,2.719665819837,0.0048701546645107,0.0113485197353903,0.010314637385584,0.0124424101634272,0.0169263541537545,0.0157829180048824,0.0181062357466194,0.018418731036531,0.0169650575937735,0.0448214132086965,-0.00648905683885355,6,"Scale-up",0.593132154006244,0.543600151978824,2014,11.7156361190866,0.0103743082936092,"Stage 2: diffusion",0.646569476805256,4.71563611908661,"Projected to cross by 2035",0.48701546645107,1.8418731036531,4.48214132086965,1.13485197353903,1.69263541537545,1.03743082936092
"Ethiopia","East/Southern Africa",2019,0.280777731318228,1,2030.7729419963,2031.09683184471,2028.08485581676,2035.83551160667,12.096831844706,0.0119222268681772,0.00905038410413696,0.00808151526547891,0.0101138643247723,0.0135981935303759,0.0125271133612239,0.0147422216652662,0.010715296324032,0.0120160319305042,0.0150356694038053,0.00998295561959984,4,"Scale-up",0.556503642039542,0.440127833324103,2014,11.8917952615211,0.0082658199036239,"Stage 2: diffusion",0.638401727164673,4.89179526152109,"Projected to cross by 2035",1.19222268681772,1.0715296324032,1.50356694038053,0.905038410413696,1.35981935303759,0.82658199036239
"Zambia","East/Southern Africa",2024,0.384288593842627,0.268833333333333,2043.00049867124,2044.52945233216,2033.13737316047,2065.04389944265,20.5294523321628,0.0015711406157373,0.00238298502594716,0.00221838698158815,0.00255279966250915,0.00269985083042935,0.00251536726168777,0.00288988485933101,0.00722676268579133,0.00973364291166952,0.0131477347725043,0.0032825741925928,6,"Build / monitor",0.18480749219563,0.397872021996217,2003,23.0367392709222,0.00209982045807019,"Stage 3: plateau",0.965932161780089,21.0367392709223,"Projected to cross after 2035",0.15711406157373,0.722676268579133,1.31477347725043,0.238298502594716,0.269985083042935,0.209982045807019
"Madagascar","East/Southern Africa",2021,0.340949162587376,0.337333333333333,2043.42188357267,2045.24850185682,2034.11183112385,2067.41027220658,24.2485018568203,0.0059050837412624,0.00395520426768822,0.00365163827670187,0.00426345754427681,0.00614727467862153,0.00571199293189963,0.00658303949934936,0.00854018003357369,0.0120496092395379,0.0223580435822247,0.00770880708624908,4,"Build / monitor",0.291363163371488,0.397858342573024,2007,18.870113737617,0.00351495683241048,"Stage 3: plateau",0.857100200457026,13.8701137376169,"Projected to cross after 2035",0.59050837412624,0.854018003357369,2.23580435822247,0.395520426768822,0.614727467862153,0.351495683241048
"Namibia","East/Southern Africa",2013,0.497159535693403,1,2013,2013,2013,2013,0,0,0.00111653175923187,0.00100118961197567,0.0012395720608688,0.00518091841317203,0.0046965868101689,0.00569066543524993,0.005793100984614,0.0132163268110755,0.0195602162357304,0.005793100984614,3,"Build / monitor",0.0841311134235172,0.544428022037765,1995,31.2458615625512,0.000976150618112324,"Stage 3: plateau",0.913285668025002,18.2458615625513,"Already crossed",0,0.5793100984614,1.95602162357304,0.111653175923187,0.518091841317203,0.0976150618112324
"Zimbabwe","East/Southern Africa",2015,0.478755957265201,1,2015,2015,2015,2015,0,0,0.000309227801607763,0.000272380897201622,0.000348046610262582,0.00119588770718103,0.0010570363476337,0.00134148107311249,0.0147190348819408,0.0077779233368192,0.0147190348819408,0.0029289436182526,5,"Maintain / equity",0.0234651404786681,0.443882295469354,1987,39.2043158398633,0.000269649719546711,"Stage 3: plateau",1.07863643557267,28.2043158398632,"Already crossed",0,1.47190348819408,1.47190348819408,0.0309227801607763,0.119588770718103,0.0269649719546711
"South Africa","East/Southern Africa",2016,0.478773473282353,1,2016,2016,2016,2016,0,0,2.65226899965966e-05,1.98415480075298e-05,4.37809981480454e-05,9.18689470268749e-05,6.87671302472116e-05,0.000151477208956711,-0.000811745813016947,-0.000811745813016947,-0.000811745813016947,-0.000811745813016947,1,"Maintain / equity",0.00187304890738814,0.491951726498,1968,57.9442674232625,2.31001791997062e-05,"Stage 3: plateau",0.973267758848967,47.9442674232625,"Already crossed",0,-0.0811745813016947,-0.0811745813016947,0.00265226899965966,0.00918689470268749,0.00231001791997062
"Kenya","East/Southern Africa",2022,0.419868867938313,1,2022,2022,2022,2022,0,0,0.00093662308753971,0.000875253656262234,0.00099997019862646,0.00139407184157761,0.00130403760833037,0.00148679100056384,0.003566606207968,0.00863292291446321,0.0186227028491478,-0.0017648051211888,6,"Build / monitor",0.0771071800208117,0.412878530000999,1996,30.4862692729657,0.000819203128783491,"Stage 3: plateau",1.01696272234972,26.4862692729658,"Already crossed",0,0.3566606207968,1.86227028491478,0.093662308753971,0.139407184157761,0.0819203128783491
"Lesotho","East/Southern Africa",2023,0.532158420005745,1,2023,2023,2023,2023,0,0,0.00461978200548523,0.00419299898212088,0.00508797493954171,0.00586325065211516,0.00533623351528179,0.0064368747984019,0.00520700740349433,0.015671134054484,0.027310736836579,0.00520700740349433,3,"Build / monitor",0.311342351716962,0.588740302673502,2005,20.8574868472383,0.00408682288066791,"Stage 3: plateau",0.90403760028599,17.8574868472382,"Already crossed",0,0.520700740349433,2.7310736836579,0.461978200548523,0.586325065211516,0.408682288066791
"Malawi","East/Southern Africa",2024,0.5296723957499,1,2024,2024,2024,2024,0,0,0.00498924171591449,0.00472894730118258,0.00524896960574962,0.00561481913242499,0.00532649807874826,0.00590177651188693,0.00868525458934378,0.0144090835122321,0.0250521764164566,0.002218946345707,5,"Build / monitor",0.342247658688866,0.567611911336274,2006,19.9097193543789,0.00442258593204547,"Stage 3: plateau",0.933206664140332,17.9097193543789,"Already crossed",0,0.868525458934378,2.50521764164566,0.498924171591449,0.561481913242499,0.442258593204547
"Angola","East/Southern Africa",2023,0.139111969545999,0,NA,NA,NA,NA,NA,0.0260888030454001,0.000800344459456145,0.000246958468737626,0.00137316146346378,0.00102515499525715,0.000322933368616216,0.00173461604111159,0.00180701400605037,0.00180701400605037,0.00180701400605037,0.00180701400605037,1,"Build / monitor",0.0724245577523413,0.146503510560834,2002,24.3915812762166,0.000705334349007741,"Stage 3: plateau",0.95084972052081,21.3915812762167,"Not projected to cross",2.60888030454001,0.180701400605037,0.180701400605037,0.0800344459456145,0.102515499525715,0.0705334349007741
"Burundi","East/Southern Africa",2016,0.14574983802506,0,NA,NA,NA,NA,NA,0.025425016197494,0.00217597949756155,0.00153473901558847,0.00295970549545705,0.00505971751149724,0.00392587853794176,0.00629903277612879,0.0059531142541805,0.00514530997685977,0.0059531142541805,0.00433750569953904,2,"Build / monitor",0.204474505723205,0.194933208869999,2008,17.9560837934275,0.00193991888047529,"Stage 2: diffusion",0.749397819410559,7.95608379342764,"Not projected to cross",2.5425016197494,0.59531142541805,0.59531142541805,0.217597949756155,0.505971751149724,0.193991888047529
"Comoros","East/Southern Africa",2012,0.0985179320706266,0,NA,NA,NA,NA,NA,0.0301482067929373,7.18246357400405e-05,1.21730265536337e-05,0.000143333580103147,0.00040808937263351,7.27553674965742e-05,0.000786422840989168,0.00130081337736498,0.00130081337736498,0.00130081337736498,0.00130081337736498,1,"Maintain / equity",0.00936524453694069,0.101012418535914,1986,40.0517361539066,6.26483904470857e-05,"Stage 3: plateau",0.977899199451259,26.0517361539067,"Not projected to cross",3.01482067929373,0.130081337736498,0.130081337736498,0.00718246357400406,0.040808937263351,0.00626483904470857
"Mozambique","East/Southern Africa",2022,0.250311161307126,0,NA,NA,NA,NA,NA,0.0149688838692874,0.000901081072685193,0.000788722151482696,0.00102187976169334,0.00132422133239476,0.00116297607794973,0.00149724506347608,0.0117732958764442,0.00898011020084621,0.0270803701212213,-0.0119133353951269,3,"Build / monitor",0.082414151925078,0.230421677315708,2000,26.3744501624578,0.000790676669639767,"Stage 3: plateau",1.08658056483233,22.3744501624578,"Not projected to cross",1.49688838692874,1.17732958764442,2.70803701212213,0.0901081072685193,0.132422133239476,0.0790676669639767
"Tanzania","East/Southern Africa",2022,0.25425034401086,0,NA,NA,NA,NA,NA,0.014574965598914,0.00109904413534283,0.00100616937250774,0.00119803870796771,0.00161561893640513,0.00148224360118266,0.0017576054175269,-0.00242275722052728,0.00768732445298465,0.0146193458454103,-0.00242275722052728,6,"Build / monitor",0.0946930280957336,0.283327700066551,2000,26.428341284035,0.000964311874629547,"Stage 3: plateau",0.897475191236571,22.4283412840351,"Not projected to cross",1.4574965598914,-0.242275722052728,1.46193458454103,0.109904413534283,0.161561893640513,0.0964311874629547
"Uganda","East/Southern Africa",2016,0.272883816057891,0,NA,NA,NA,NA,NA,0.0127116183942109,0.00174187859821849,0.00155562366273192,0.00195085707119037,0.00492479453445373,0.0044759059042058,0.00541481648171462,0.0132202351612526,0.00937968596354045,0.018153176693822,-0.00173344132769666,5,"Build / monitor",0.13267429760666,0.301948951773048,2003,23.3412734302299,0.00153421670403831,"Stage 3: plateau",0.903959738915504,13.3412734302299,"Not projected to cross",1.27116183942109,1.32202351612526,1.8153176693822,0.174187859821849,0.492479453445373,0.153421670403831
