"X","country","survey_id","year","n_rows","n_women","mCPR","mCPR_pct","se_mCPR","se_mCPR_pct","year_first","t_rel","y","n","year_center","p_hat","y_hat","pearson_resid","p_hat_clipped","logit_mCPR"
1,"Albania","AL2008DHS",2008,7584,7583.99985200005,0.0787881348444937,7.87881348444937,0.003888581891579,0.3888581891579,2008,0,598,7584,8,NA,NA,NA,0.0787881348444937,-2.45892763548445
2,"Albania","AL2017DHS",2017,10860,10970.089671,0.0281316859073467,2.81316859073467,0.0022050069264504,0.22050069264504,2008,9,309,10970,17,NA,NA,NA,0.0281316859073467,-3.54232376253025
3,"Angola","AO2015DHS",2015,14379,14379.000241,0.124655857497596,12.4655857497596,0.00386146400916668,0.386146400916668,2015,0,1792,14379,15,NA,NA,NA,0.124655857497596,-1.9490603143276
4,"Angola","AO2023DHS",2023,14717,14716.9999869999,0.139111969545999,13.9111969545999,0.00412627408969718,0.412627408969718,2015,8,2047,14717,23,NA,NA,NA,0.139111969545999,-1.82268530487811
5,"Armenia","AM2000DHS",2000,6430,6430.00021299979,0.144491391170042,14.4491391170042,0.00466217382531164,0.466217382531164,2000,0,929,6430,0,NA,NA,NA,0.144491391170042,-1.77847622710402
6,"Armenia","AM2005DHS",2005,6566,6566.00009800003,0.122794163260154,12.2794163260154,0.00515091657210338,0.515091657210338,2000,5,806,6566,5,NA,NA,NA,0.122794163260154,-1.96623218622313
7,"Armenia","AM2010DHS",2010,5922,5922.00002500003,0.169397569700279,16.9397569700279,0.00608717284797235,0.608717284797235,2000,10,1003,5922,10,NA,NA,NA,0.169397569700279,-1.58990282154961
8,"Armenia","AM2016DHS",2016,6116,6115.99998100002,0.181349671590196,18.1349671590196,0.00561251612353576,0.561251612353576,2000,16,1109,6116,16,NA,NA,NA,0.181349671590196,-1.50722998843539
9,"Bangladesh","BD1994DHS",1994,9493,9494.89886100117,0.34538425032301,34.538425032301,0.00503389295287494,0.503389295287494,1994,0,3279,9495,-6,NA,NA,NA,0.34538425032301,-0.639390855476191
10,"Bangladesh","BD1997DHS",1997,8981,8981.98395400022,0.394988881205925,39.4988881205925,0.00538821878691269,0.538821878691269,1994,3,3548,8982,-3,NA,NA,NA,0.394988881205925,-0.426389220374813
11,"Bangladesh","BD2000DHS",2000,10373,10357.8980259998,0.409561813637421,40.9561813637421,0.00516032332299615,0.516032332299615,1994,6,4242,10358,0,NA,NA,NA,0.409561813637421,-0.365777109038092
12,"Bangladesh","BD2004DHS",2004,11300,11290.4464170003,0.444745392745431,44.4745392745431,0.00518532785528814,0.518532785528814,1994,10,5021,11290,4,NA,NA,NA,0.444745392745431,-0.22192479307057
13,"Bangladesh","BD2007DHS",2007,10996,10995.9999450001,0.44416779905685,44.416779905685,0.00550240256127928,0.550240256127928,1994,13,4884,10996,7,NA,NA,NA,0.44416779905685,-0.224264034995934
14,"Bangladesh","BD2011DHS",2011,17749,17748.999437,0.487851860311031,48.7851860311031,0.00425608414508189,0.425608414508189,1994,17,8659,17749,11,NA,NA,NA,0.487851860311031,-0.0486021236885577
15,"Bangladesh","BD2014DHS",2014,17863,17862.9996979998,0.510129864583738,51.0129864583738,0.00496914680269651,0.496914680269651,1994,20,9112,17863,14,NA,NA,NA,0.510129864583738,0.0405250035273702
16,"Bangladesh","BD2017DHS",2017,20127,20127.0002830008,0.489543430439649,48.9543430439649,0.00391831821120818,0.391831821120818,1994,23,9853,20127,17,NA,NA,NA,0.489543430439649,-0.0418323775471869
17,"Bangladesh","BD2022DHS",2022,30078,20028.6062830012,0.520711393975091,52.0711393975091,0.00395566714707565,0.395566714707565,1994,28,10429,20029,22,NA,NA,NA,0.520711393975091,0.0828930081961713
18,"Benin","BJ1996DHS",1996,5491,5491.00055100004,0.0335413654195421,3.35413654195421,0.00246931301778498,0.246931301778498,1996,0,184,5491,-4,NA,NA,NA,0.0335413654195421,-3.36085903279043
19,"Benin","BJ2001DHS",2001,6219,6218.99987499994,0.0695093249217995,6.95093249217995,0.00325103928235206,0.325103928235206,1996,5,432,6219,1,NA,NA,NA,0.0695093249217995,-2.59425113951508
20,"Benin","BJ2006DHS",2006,17794,17794.0000529997,0.0685032962442029,6.85032962442029,0.00196292378941792,0.196292378941792,1996,10,1219,17794,6,NA,NA,NA,0.0685032962442029,-2.6099107869305
21,"Benin","BJ2012DHS",2012,16599,16599.0000870003,0.0895049630828992,8.95049630828992,0.00237443360108904,0.237443360108904,1996,16,1486,16599,12,NA,NA,NA,0.0895049630828992,-2.31969437102704
22,"Benin","BJ2017DHS",2017,15928,15928.000005,0.116720137394299,11.6720137394299,0.00273304661562655,0.273304661562655,1996,21,1859,15928,17,NA,NA,NA,0.116720137394299,-2.02386301423962
23,"Bolivia","BO1989DHS",1989,7923,7923.00033700036,0.0802754319004343,8.02754319004343,0.00370177561791671,0.370177561791671,1989,0,636,7923,-11,NA,NA,NA,0.0802754319004343,-2.43861062249684
24,"Bolivia","BO1994DHS",1994,8603,8602.99687500065,0.118800637132616,11.8800637132616,0.0038179567800866,0.38179567800866,1989,5,1022,8603,-6,NA,NA,NA,0.118800637132616,-2.00383712191622
25,"Bolivia","BO1998DHS",1998,11187,11186.929184,0.164713947026272,16.4713947026272,0.00401753906809652,0.401753906809652,1989,9,1843,11187,-2,NA,NA,NA,0.164713947026272,-1.62356392959946
26,"Bolivia","BO2003DHS",2003,17654,17654.0002540005,0.236900110333478,23.6900110333478,0.00410500349224333,0.410500349224333,1989,14,4182,17654,3,NA,NA,NA,0.236900110333478,-1.16975036280646
27,"Bolivia","BO2008DHS",2008,16939,16939.0000620006,0.239682537052928,23.9682537052928,0.00399012576852318,0.399012576852319,1989,19,4060,16939,8,NA,NA,NA,0.239682537052928,-1.15442077502579
28,"Brazil","BR1986DHS",1986,5892,5892.09180000027,0.372995856921289,37.2995856921289,0.00667294389041542,0.667294389041542,1986,0,2198,5892,-14,NA,NA,NA,0.372995856921289,-0.519385836259628
29,"Brazil","BR1991DHS",1991,6223,6223.003282,0.356976301527202,35.6976301527202,0.00785750802373179,0.785750802373179,1986,5,2221,6223,-9,NA,NA,NA,0.356976301527202,-0.588512182359731
30,"Brazil","BR1996DHS",1996,12612,12611.9987500008,0.51012992044576,51.012992044576,0.00496306916199211,0.496306916199211,1986,10,6434,12612,-4,NA,NA,NA,0.51012992044576,0.0405252270672123
31,"Burkina Faso","BF1993DHS",1993,6354,6354.00139499959,0.0402622432852042,4.02622432852042,0.00271458591153408,0.271458591153408,1993,0,256,6354,-7,NA,NA,NA,0.0402622432852042,-3.17124593844561
32,"Burkina Faso","BF1999DHS",1999,6445,6444.99919000077,0.0583039868465759,5.83039868465759,0.00300510031294355,0.300510031294355,1993,6,376,6445,-1,NA,NA,NA,0.0583039868465759,-2.78201204280079
33,"Burkina Faso","BF2003DHS",2003,12477,12476.9999200002,0.0981869029297853,9.81869029297853,0.00320482744510748,0.320482744510748,1993,10,1225,12477,3,NA,NA,NA,0.0981869029297853,-2.2175344540567
34,"Burkina Faso","BF2010DHS",2010,17087,17086.9995889995,0.142598207269148,14.2598207269148,0.00294968204304259,0.294968204304259,1993,17,2437,17087,10,NA,NA,NA,0.142598207269148,-1.79387570889769
35,"Burkina Faso","BF2021DHS",2021,17659,17658.9999879997,0.279405982804968,27.9405982804968,0.00380633718966045,0.380633718966045,1993,28,4934,17659,21,NA,NA,NA,0.279405982804968,-0.947410036107656
36,"Burundi","BU1987DHS",1987,3970,3970.00000000013,0.010268521410579,1.0268521410579,0.00168809812921667,0.168809812921667,1987,0,41,3970,-13,NA,NA,NA,0.010268521410579,-4.56835063072054
37,"Burundi","BU2010DHS",2010,9389,9389.00024700017,0.110031152499977,11.0031152499977,0.00361967243912747,0.361967243912747,1987,23,1033,9389,10,NA,NA,NA,0.110031152499977,-2.09042292906179
38,"Burundi","BU2016DHS",2016,17269,17268.9995069995,0.14574983802506,14.574983802506,0.00299713073494096,0.299713073494096,1987,29,2517,17269,16,NA,NA,NA,0.14574983802506,-1.76833236669644
39,"Cambodia","KH2000DHS",2000,15351,15351.000095,0.112036813325289,11.2036813325289,0.00290097882079036,0.290097882079036,2000,0,1720,15351,0,NA,NA,NA,0.112036813325289,-2.07010277799283
40,"Cambodia","KH2005DHS",2005,16823,16822.9915480001,0.164124884811478,16.4124884811478,0.00343286874278909,0.343286874278909,2000,5,2761,16823,5,NA,NA,NA,0.164124884811478,-1.62785158739144
41,"Cambodia","KH2010DHS",2010,18754,18754.000102,0.217158195150362,21.7158195150362,0.00372583298288722,0.372583298288722,2000,10,4073,18754,10,NA,NA,NA,0.217158195150362,-1.28230454049815
42,"Cambodia","KH2014DHS",2014,17578,17578.0000469992,0.26612201527435,26.612201527435,0.00416076442325412,0.416076442325412,2000,14,4678,17578,14,NA,NA,NA,0.26612201527435,-1.01438787380435
43,"Cambodia","KH2021DHS",2021,19496,19495.999819,0.311853461296957,31.1853461296957,0.00432140133153551,0.432140133153551,2000,21,6080,19496,21,NA,NA,NA,0.311853461296957,-0.791468405407428
44,"Cameroon","CM1991DHS",1991,3871,3871.13695400024,0.0420731451600278,4.20731451600278,0.00348430999437137,0.348430999437137,1991,0,163,3871,-9,NA,NA,NA,0.0420731451600278,-3.125361768144
45,"Cameroon","CM1998DHS",1998,5501,5500.99913399959,0.0801169229924177,8.01169229924177,0.00382214068313419,0.382214068313419,1991,7,441,5501,-2,NA,NA,NA,0.0801169229924177,-2.44075946668446
46,"Cameroon","CM2004DHS",2004,10656,10656.01375,0.139764568152889,13.9764568152889,0.00356572878024628,0.356572878024628,1991,13,1489,10656,4,NA,NA,NA,0.139764568152889,-1.81724675875669
47,"Cameroon","CM2011DHS",2011,15426,15425.9998540002,0.161493164953842,16.1493164953842,0.00333689731441952,0.333689731441952,1991,20,2491,15426,11,NA,NA,NA,0.161493164953842,-1.64715991324616
48,"Cameroon","CM2018DHS",2018,13527,13615.6721289998,0.163836351658967,16.3836351658967,0.00375092052346647,0.375092052346647,1991,27,2231,13616,18,NA,NA,NA,0.163836351658967,-1.62995627163525
49,"Chad","TD1997DHS",1997,7454,7453.99923000007,0.0122950183079103,1.22950183079103,0.00135447147513539,0.135447147513539,1997,0,92,7454,-3,NA,NA,NA,0.0122950183079103,-4.38618988691099
50,"Chad","TD2004DHS",2004,6085,6085.00012400006,0.0151026231926498,1.51026231926498,0.00200403166790787,0.200403166790787,1997,7,92,6085,4,NA,NA,NA,0.0151026231926498,-4.17766899966136
51,"Chad","TD2014DHS",2014,17719,17718.9999810006,0.0484411769242257,4.84411769242257,0.00198176841735004,0.198176841735004,1997,17,858,17719,14,NA,NA,NA,0.0484411769242257,-2.97775129131352
52,"Colombia","CO1986DHS",1986,5329,5331.125099,0.319172991517148,31.9172991517148,0.00655529374996215,0.655529374996215,1986,0,1702,5331,-14,NA,NA,NA,0.319172991517148,-0.757574999202577
53,"Colombia","CO1990DHS",1990,8644,8489.16416999981,0.330367677999572,33.0367677999572,0.00719988823938729,0.719988823938729,1986,4,2804,8489,-10,NA,NA,NA,0.330367677999572,-0.706522578636582
54,"Colombia","CO1995DHS",1995,11140,11140.0000539996,0.394672009487241,39.4672009487241,0.00519750768665302,0.519750768665302,1986,9,4397,11140,-5,NA,NA,NA,0.394672009487241,-0.427715379972395
55,"Colombia","CO2000DHS",2000,11585,11585.0003530001,0.438395977146851,43.8395977146851,0.00491104440375818,0.491104440375818,1986,14,5079,11585,0,NA,NA,NA,0.438395977146851,-0.247674456510418
56,"Colombia","CO2005DHS",2005,38143,38355.1295639991,0.494436557080494,49.4436557080494,0.00362080130305587,0.362080130305587,1986,19,18964,38355,5,NA,NA,NA,0.494436557080494,-0.0222546901415212
57,"Colombia","CO2010DHS",2010,49562,49818.0613120055,0.568917827743032,56.8917827743032,0.0028317740530273,0.28317740530273,1986,24,28342,49818,10,NA,NA,NA,0.568917827743032,0.277437281663124
58,"Colombia","CO2015DHS",2015,35979,36299.6668360001,0.614425073645046,61.4425073645046,0.00465770717227597,0.465770717227597,1986,29,22304,36300,15,NA,NA,NA,0.614425073645046,0.465951455360822
59,"Comoros","KM1996DHS",1996,3050,3050,0.0777049180327869,7.77049180327869,0.00484740470518376,0.484740470518376,1996,0,237,3050,-4,NA,NA,NA,0.0777049180327869,-2.47394666735473
60,"Comoros","KM2012DHS",2012,5329,5328.99986799998,0.0985179320706266,9.85179320706266,0.00493126609658676,0.493126609658676,1996,16,525,5329,12,NA,NA,NA,0.0985179320706266,-2.21380156798778
61,"Congo","CG2005DHS",2005,7051,7051.00018100009,0.135050114530693,13.5050114530693,0.00485697776707054,0.485697776707054,2005,0,952,7051,5,NA,NA,NA,0.135050114530693,-1.85702564108023
62,"Congo","CG2011DHS",2011,10819,10819.0000189999,0.222894903296517,22.2894903296517,0.00611698465611123,0.611698465611123,2005,6,2411,10819,11,NA,NA,NA,0.222894903296517,-1.24887522610925
63,"Congo Democratic Republic","CD2007DHS",2007,9995,9994.99998200028,0.0665464001198416,6.65464001198416,0.003558944346202,0.3558944346202,2007,0,665,9995,7,NA,NA,NA,0.0665464001198416,-2.64099180569513
64,"Congo Democratic Republic","CD2013DHS",2013,18827,18826.9998949995,0.0812112332568767,8.12112332568767,0.00273778565233261,0.273778565233261,2007,6,1529,18827,13,NA,NA,NA,0.0812112332568767,-2.42600266653003
65,"Congo Democratic Republic","CD2023DHS",2023,27583,27582.9996939992,0.0989393506970059,9.89393506970059,0.00275990217119136,0.275990217119136,2007,16,2729,27583,23,NA,NA,NA,0.0989393506970059,-2.20906552548016
66,"Cote d'Ivoire","CI1994DHS",1994,8099,8099.00078500041,0.0568253152725158,5.68253152725158,0.0026779563160145,0.26779563160145,1994,0,460,8099,-6,NA,NA,NA,0.0568253152725158,-2.80926959123771
67,"Cote d'Ivoire","CI1998DHS",1998,3040,3039.999681,0.0982251662282331,9.82251662282331,0.00619948716178268,0.619948716178268,1994,4,299,3040,-2,NA,NA,NA,0.0982251662282331,-2.21710240117098
68,"Cote d'Ivoire","CI2012DHS",2012,10060,10059.9998859999,0.13917434610993,13.917434610993,0.00439435244985656,0.439435244985656,1994,18,1400,10060,12,NA,NA,NA,0.13917434610993,-1.82216455561643
69,"Cote d'Ivoire","CI2021DHS",2021,14877,14876.9999340002,0.190186155243145,19.0186155243145,0.0043347821312947,0.43347821312947,1994,27,2829,14877,21,NA,NA,NA,0.190186155243145,-1.4488010430235
70,"Dominican Republic","DR1986DHS",1986,7645,7645.25216000059,0.291494504479473,29.1494504479473,0.00603533677838616,0.603533677838616,1986,0,2228,7645,-14,NA,NA,NA,0.291494504479473,-0.88813666260222
71,"Dominican Republic","DR1991DHS",1991,7320,7320.00007799991,0.338782235597682,33.8782235597682,0.00746734691581972,0.746734691581972,1986,5,2480,7320,-9,NA,NA,NA,0.338782235597682,-0.668725704395712
72,"Dominican Republic","DR1996DHS",1996,8422,8421.9996910001,0.413284115733185,41.3284115733185,0.006268723817529,0.6268723817529,1986,10,3481,8422,-4,NA,NA,NA,0.413284115733185,-0.350405401479897
73,"Dominican Republic","DR1999DHS",1999,1286,1286.00003700001,0.455730354695157,45.5730354695157,0.0161560207959215,1.61560207959215,1986,13,586,1286,-1,NA,NA,NA,0.455730354695157,-0.17754348837918
74,"Dominican Republic","DR2002DHS",2002,23384,23384.0030400002,0.482348022949959,48.2348022949959,0.00447143479128581,0.447143479128581,1986,16,11279,23384,2,NA,NA,NA,0.482348022949959,-0.0706372646634539
75,"Dominican Republic","DR2007DHS",2007,27195,27194.999861,0.51923270120145,51.923270120145,0.00463300632128893,0.463300632128893,1986,21,14121,27195,7,NA,NA,NA,0.51923270120145,0.0769687804687186
76,"Dominican Republic","DR2013DHS",2013,9372,9372.00000300001,0.525751817693423,52.5751817693423,0.00704900059052429,0.704900059052429,1986,27,4927,9372,13,NA,NA,NA,0.525751817693423,0.103098495877938
77,"Egypt","EG1988DHS",1988,8911,8911.00093699977,0.327184866056332,32.7184866056332,0.00511229711744444,0.511229711744444,1988,0,2916,8911,-12,NA,NA,NA,0.327184866056332,-0.720945251601898
78,"Egypt","EG1992DHS",1992,9864,9863.99961899987,0.41544197164269,41.544197164269,0.00554132576144576,0.554132576144576,1988,4,4098,9864,-8,NA,NA,NA,0.41544197164269,-0.341513109171803
79,"Egypt","EG1995DHS",1995,14779,14779.0002419995,0.422254256229426,42.2254256229426,0.00496935455369798,0.496935455369798,1988,7,6240,14779,-5,NA,NA,NA,0.422254256229426,-0.313526246704912
80,"Egypt","EG2000DHS",2000,15573,15573.0012169987,0.498327628879207,49.8327628879207,0.00432754135465081,0.432754135465081,1988,12,7760,15573,0,NA,NA,NA,0.498327628879207,-0.00668950942909745
81,"Egypt","EG2003DHS",2003,9159,9158.99939000006,0.522665698310528,52.2665698310528,0.00598078679398692,0.598078679398692,1988,15,4787,9159,3,NA,NA,NA,0.522665698310528,0.0907249719888382
82,"Egypt","EG2005DHS",2005,19474,19474.0009439988,0.528124158799002,52.8124158799002,0.00422332623744779,0.422332623744779,1988,17,10285,19474,5,NA,NA,NA,0.528124158799002,0.112615502624234
83,"Egypt","EG2008DHS",2008,16527,16526.9982689993,0.537127386928527,53.7127386928527,0.00423852927433604,0.423852927433604,1988,20,8877,16527,8,NA,NA,NA,0.537127386928527,0.148783403507858
84,"Egypt","EG2014DHS",2014,21762,21762.0015380042,0.534797998505597,53.4797998505597,0.00401372268521746,0.401372268521746,1988,26,11638,21762,14,NA,NA,NA,0.534797998505597,0.1394173796369
85,"Ethiopia","ET2000DHS",2000,15367,15366.9999969998,0.0468520159524021,4.68520159524021,0.00237910368811172,0.237910368811172,2000,0,720,15367,0,NA,NA,NA,0.0468520159524021,-3.01277613622308
86,"Ethiopia","ET2005DHS",2005,14070,14069.9998420001,0.0967667940504013,9.67667940504013,0.0032823801748548,0.32823801748548,2000,5,1362,14070,5,NA,NA,NA,0.0967667940504013,-2.23367687817739
87,"Ethiopia","ET2011DHS",2011,16515,16514.9998129998,0.186980810473233,18.6980810473233,0.0044806152988516,0.44806152988516,2000,11,3088,16515,11,NA,NA,NA,0.186980810473233,-1.46974871882439
88,"Ethiopia","ET2016DHS",2016,15683,15683.0003760002,0.248631842346132,24.8631842346132,0.00515720293677402,0.515720293677402,2000,16,3899,15683,16,NA,NA,NA,0.248631842346132,-1.10592249734072
89,"Ethiopia","ET2019DHS",2019,8885,8884.99989399998,0.280777731318228,28.0777731318228,0.00751442574239527,0.751442574239527,2000,19,2495,8885,19,NA,NA,NA,0.280777731318228,-0.940607081221593
90,"Gabon","GA2012DHS",2012,8422,8421.99987199985,0.239522791101752,23.9522791101752,0.00739339876118246,0.739339876118246,2012,0,2017,8422,12,NA,NA,NA,0.239522791101752,-1.15529756917482
91,"Gabon","GA2019DHS",2019,9507,9909.65931499998,0.171286150617783,17.1286150617783,0.00625964490655898,0.625964490655898,2012,7,1697,9910,19,NA,NA,NA,0.171286150617783,-1.57653936653154
92,"Gambia","GM2013DHS",2013,10233,10233.0004190001,0.0650776890190989,6.50776890190989,0.00317874312057256,0.317874312057256,2013,0,666,10233,13,NA,NA,NA,0.0650776890190989,-2.66488166410408
93,"Gambia","GM2019DHS",2019,11865,11864.99995,0.122295761745874,12.2295761745874,0.00384335972784206,0.384335972784206,2013,6,1451,11865,19,NA,NA,NA,0.122295761745874,-1.97086729088417
94,"Ghana","GH1988DHS",1988,4488,4488,0.0467914438502674,4.67914438502674,0.00315246856815958,0.315246856815958,1988,0,210,4488,-12,NA,NA,NA,0.0467914438502674,-3.01413335892488
95,"Ghana","GH1993DHS",1993,4562,4562,0.0927224901359053,9.27224901359053,0.00429422677494725,0.429422677494725,1988,5,423,4562,-7,NA,NA,NA,0.0927224901359053,-2.28083731270245
96,"Ghana","GH1998DHS",1998,4843,4842.99759100019,0.106571565296486,10.6571565296486,0.00463005200959589,0.463005200959589,1988,10,516,4843,-2,NA,NA,NA,0.106571565296486,-2.12624950183782
