"X","country","survey_id","year","n_rows","n_women","mCPR","mCPR_pct","se_mCPR","se_mCPR_pct","year_first","t_rel","y","n","year_center","p_hat","y_hat","pearson_resid","p_hat_clipped","logit_mCPR"
97,"Ghana","GH2003DHS",2003,5691,5690.99997600004,0.152681549053655,15.2681549053655,0.0052269268964856,0.52269268964856,1988,15,869,5691,3,NA,NA,NA,0.152681549053655,-1.71372222555524
98,"Ghana","GH2008DHS",2008,4916,4915.99985799994,0.134860519355208,13.4860519355208,0.00531160000029141,0.531160000029141,1988,20,663,4916,8,NA,NA,NA,0.134860519355208,-1.85864968886461
99,"Ghana","GH2014DHS",2014,9396,9396.00008300001,0.181640398246472,18.1640398246472,0.0048737491142812,0.48737491142812,1988,26,1707,9396,14,NA,NA,NA,0.181640398246472,-1.5052729522162
100,"Ghana","GH2022DHS",2022,15014,15014.0000489995,0.234376863828137,23.4376863828137,0.00447817602998914,0.447817602998914,1988,34,3519,15014,22,NA,NA,NA,0.234376863828137,-1.18375971031592
101,"Guatemala","GU1987DHS",1987,5160,5160,0.134108527131783,13.4108527131783,0.00474389509934919,0.474389509934919,1987,0,692,5160,-13,NA,NA,NA,0.134108527131783,-1.86511020457142
102,"Guatemala","GU1995DHS",1995,12403,12403.0010059995,0.183784969613193,18.3784969613193,0.00457270787382586,0.457270787382586,1987,8,2279,12403,-5,NA,NA,NA,0.183784969613193,-1.49091140707409
103,"Guatemala","GU1999DHS",1999,6021,6020.99981399951,0.217490592833972,21.7490592833972,0.00815350572356569,0.815350572356569,1987,12,1310,6021,-1,NA,NA,NA,0.217490592833972,-1.28035034602415
104,"Guatemala","GU2015DHS",2015,25914,25914.0001650018,0.322147069261597,32.2147069261597,0.00345125851846347,0.345125851846347,1987,28,8348,25914,15,NA,NA,NA,0.322147069261597,-0.743922169986464
105,"Guinea","GN1999DHS",1999,6753,6753.00077600018,0.0485969575431292,4.85969575431292,0.00263272827612085,0.263272827612085,1999,0,328,6753,-1,NA,NA,NA,0.0485969575431292,-2.97437685491296
106,"Guinea","GN2005DHS",2005,7954,7953.99992800004,0.0682980602108949,6.82980602108949,0.00308060458675913,0.308060458675913,1999,6,543,7954,5,NA,NA,NA,0.0682980602108949,-2.61313159128152
107,"Guinea","GN2012DHS",2012,9142,9141.99984000006,0.0703747785232947,7.03747785232947,0.00308844703282507,0.308844703282507,1999,13,643,9142,12,NA,NA,NA,0.0703747785232947,-2.5809465779051
108,"Guinea","GN2018DHS",2018,10874,10873.999956,0.114285827113167,11.4285827113167,0.00334671943356881,0.334671943356881,1999,19,1243,10874,18,NA,NA,NA,0.114285827113167,-2.04769172873969
109,"Haiti","HT1994DHS",1994,5356,5355.99933900053,0.0891974120536668,8.91974120536668,0.00392415739159738,0.392415739159738,1994,0,478,5356,-6,NA,NA,NA,0.0891974120536668,-2.32347414927087
110,"Haiti","HT2000DHS",2000,10159,10159.0003369999,0.157775462430327,15.7775462430327,0.00640360959466663,0.640360959466663,1994,6,1603,10159,0,NA,NA,NA,0.157775462430327,-1.67487375197565
111,"Haiti","HT2006DHS",2006,10757,10757.0002460004,0.179318761540161,17.9318761540161,0.00464818895909299,0.464818895909299,1994,12,1929,10757,6,NA,NA,NA,0.179318761540161,-1.52096976112231
112,"Haiti","HT2012DHS",2012,14287,14287.0003320005,0.216031695826793,21.6031695826793,0.00418814857723676,0.418814857723676,1994,18,3086,14287,12,NA,NA,NA,0.216031695826793,-1.28894345432489
113,"Haiti","HT2016DHS",2016,14371,14370.9999009999,0.222619542901631,22.2619542901631,0.00414922006518599,0.414922006518599,1994,22,3199,14371,16,NA,NA,NA,0.222619542901631,-1.25046565050839
114,"Honduras","HN2005DHS",2005,19948,19947.9999030003,0.377263359313938,37.7263359313938,0.00404758899892283,0.404758899892283,2005,0,7526,19948,5,NA,NA,NA,0.377263359313938,-0.501180192398275
115,"Honduras","HN2011DHS",2011,22757,22756.9999350009,0.429215182049415,42.9215182049414,0.00398169682114308,0.398169682114308,2005,6,9768,22757,11,NA,NA,NA,0.429215182049415,-0.285053904372198
116,"India","IA1993DHS",1993,89506,89425.4043250496,0.343732305165459,34.3732305165459,0.00193227483755092,0.193227483755092,1993,0,30738,89425,-7,NA,NA,NA,0.343732305165459,-0.646705605326168
117,"India","IA1999DHS",1999,90303,90302.999194989,0.40182330432515,40.182330432515,0.00193065168458778,0.193065168458778,1993,6,36286,90303,-1,NA,NA,NA,0.40182330432515,-0.397873737510205
118,"India","IA2006DHS",2006,124385,124384.999544947,0.37994554147927,37.994554147927,0.00180333378673777,0.180333378673777,1993,13,47260,124385,6,NA,NA,NA,0.37994554147927,-0.489779379951869
119,"India","IA2015DHS",2015,699686,699685.999903096,0.365338736252234,36.5338736252234,0.000866105170912671,0.0866105170912671,1993,22,255622,699686,15,NA,NA,NA,0.365338736252234,-0.552266445902411
120,"India","IA2019DHS",2019,724115,724102.741028907,0.426744431117534,42.6744431117534,0.000823097399503954,0.0823097399503954,1993,26,309007,724103,19,NA,NA,NA,0.426744431117534,-0.295146324200063
121,"Indonesia","ID1987DHS",1987,11884,11883.4461160009,0.403116326041942,40.3116326041942,0.00538577030051494,0.538577030051494,1987,0,4790,11883,-13,NA,NA,NA,0.403116326041942,-0.392497072891789
122,"Indonesia","ID1991DHS",1991,22909,22908.9998529946,0.435170956740703,43.5170956740703,0.00453724987996875,0.453724987996875,1987,4,9969,22909,-9,NA,NA,NA,0.435170956740703,-0.260784149173806
123,"Indonesia","ID1994DHS",1994,28168,28168.0003330008,0.484968122461848,48.4968122461848,0.00454849240308341,0.454849240308341,1987,7,13661,28168,-6,NA,NA,NA,0.484968122461848,-0.0601456349858703
124,"Indonesia","ID1997DHS",1997,28810,28810.0003089999,0.511707558621395,51.1707558621396,0.00448480816709325,0.448480816709325,1987,10,14742,28810,-3,NA,NA,NA,0.511707558621395,0.0468387958039859
125,"Indonesia","ID2003DHS",2003,29483,29482.9995030008,0.538562133014445,53.8562133014445,0.00484161538640929,0.484161538640929,1987,16,15878,29483,3,NA,NA,NA,0.538562133014445,0.154555459454506
126,"Indonesia","ID2007DHS",2007,32895,32895.0001819989,0.541897926535185,54.1897926535185,0.00434361369034135,0.434361369034135,1987,20,17826,32895,7,NA,NA,NA,0.541897926535185,0.167985629168005
127,"Indonesia","ID2012DHS",2012,45607,45606.9996010025,0.427210913839025,42.7210913839025,0.00338118310788414,0.338118310788414,1987,25,19484,45607,12,NA,NA,NA,0.427210913839025,-0.293239727279347
128,"Indonesia","ID2017DHS",2017,49627,49626.9992700021,0.413596975173288,41.3596975173288,0.00271576848607874,0.271576848607874,1987,30,20526,49627,17,NA,NA,NA,0.413596975173288,-0.349115299101778
129,"Jordan","JO1990DHS",1990,6461,6460.99809499993,0.25786307030323,25.786307030323,0.00586757176036352,0.586757176036352,1990,0,1666,6461,-10,NA,NA,NA,0.25786307030323,-1.05710505873902
130,"Jordan","JO1997DHS",1997,5548,5547.99757599971,0.36385991672613,36.385991672613,0.00673265120160892,0.673265120160892,1990,7,2019,5548,-3,NA,NA,NA,0.36385991672613,-0.558649846400854
131,"Jordan","JO2002DHS",2002,6006,6006.00009400001,0.392938815361928,39.2938815361928,0.00771672675708817,0.771672675708817,1990,12,2360,6006,2,NA,NA,NA,0.392938815361928,-0.434975670747997
132,"Jordan","JO2007DHS",2007,10876,10876.0001709998,0.400123416842496,40.0123416842496,0.00744731154414642,0.744731154414642,1990,17,4352,10876,7,NA,NA,NA,0.400123416842496,-0.404950897695694
133,"Jordan","JO2009DHS",2009,10109,10109.0000310002,0.403807227765546,40.3807227765546,0.00814725400307341,0.814725400307341,1990,19,4082,10109,9,NA,NA,NA,0.403807227765546,-0.38962645302683
134,"Jordan","JO2012DHS",2012,11352,11352.0000280002,0.403338056351874,40.3338056351874,0.00795628712689183,0.795628712689183,1990,22,4579,11352,12,NA,NA,NA,0.403338056351874,-0.39157563464439
135,"Jordan","JO2017DHS",2017,14689,14688.9996330001,0.348049210547619,34.8049210547619,0.0060374941124428,0.60374941124428,1990,27,5112,14689,17,NA,NA,NA,0.348049210547619,-0.627625203381473
136,"Jordan","JO2023DHS",2023,12595,12594.999878,0.354163935467088,35.4163935467088,0.00656736165485253,0.656736165485252,1990,33,4461,12595,23,NA,NA,NA,0.354163935467088,-0.600785801026249
137,"Kazakhstan","KK1995DHS",1995,3771,3771.00002799982,0.335815977883113,33.5815977883113,0.00918065064679384,0.918065064679384,1995,0,1266,3771,-5,NA,NA,NA,0.335815977883113,-0.681995927764681
138,"Kazakhstan","KK1999DHS",1999,4800,4800.00006600037,0.386694510932913,38.6694510932913,0.00803005994823187,0.803005994823187,1995,4,1856,4800,-1,NA,NA,NA,0.386694510932913,-0.461228158771179
139,"Kenya","KE1989DHS",1989,7150,7150.00028200017,0.146616934497061,14.6616934497061,0.00532825006888398,0.532825006888398,1989,0,1048,7150,-11,NA,NA,NA,0.146616934497061,-1.76138522922557
140,"Kenya","KE1993DHS",1993,7540,7540.0003279998,0.206850036359845,20.6850036359845,0.00525813191747475,0.525813191747475,1989,4,1560,7540,-7,NA,NA,NA,0.206850036359845,-1.34401824432593
141,"Kenya","KE1998DHS",1998,7881,7881.00014299983,0.236019871875296,23.6019871875296,0.00540860686128987,0.540860686128987,1989,9,1860,7881,-2,NA,NA,NA,0.236019871875296,-1.1746257741781
142,"Kenya","KE2003DHS",2003,8195,8194.99994200007,0.227195846269352,22.7195846269352,0.00513644544675407,0.513644544675407,1989,14,1862,8195,3,NA,NA,NA,0.227195846269352,-1.22421325337942
143,"Kenya","KE2008DHS",2008,8444,8444.0000029999,0.279599801179682,27.9599801179682,0.00715336374457414,0.715336374457414,1989,19,2361,8444,8,NA,NA,NA,0.279599801179682,-0.946447590016771
144,"Kenya","KE2014DHS",2014,31079,31079.0000409998,0.391336018274569,39.1336018274569,0.00373298283049001,0.373298283049001,1989,25,12162,31079,14,NA,NA,NA,0.391336018274569,-0.441699788587468
145,"Kenya","KE2022DHS",2022,32156,32156.000492,0.419868867938313,41.9868867938313,0.00383249310632111,0.383249310632111,1989,33,13501,32156,22,NA,NA,NA,0.419868867938313,-0.323311724415195
146,"Kyrgyz Republic","KY1997DHS",1997,3848,3847.99936499995,0.352977652843246,35.2977652843246,0.00878678147500162,0.878678147500162,1997,0,1358,3848,-3,NA,NA,NA,0.352977652843246,-0.605976085023081
147,"Kyrgyz Republic","KY2012DHS",2012,8208,8208.00015700005,0.226603802561305,22.6603802561305,0.00549794395330498,0.549794395330498,1997,15,1860,8208,12,NA,NA,NA,0.226603802561305,-1.22758833308539
148,"Lesotho","LS2004DHS",2004,7095,7094.99954000018,0.276263379574508,27.6263379574508,0.00614035965338105,0.614035965338105,2004,0,1960,7095,4,NA,NA,NA,0.276263379574508,-0.963072857749568
149,"Lesotho","LS2009DHS",2009,7624,7624.00032999996,0.348741669191401,34.8741669191401,0.00641162711919564,0.641162711919564,2004,5,2659,7624,9,NA,NA,NA,0.348741669191401,-0.62457493978728
150,"Lesotho","LS2014DHS",2014,6621,6620.99994500001,0.485295353374296,48.5295353374296,0.00737707215226912,0.737707215226912,2004,10,3213,6621,14,NA,NA,NA,0.485295353374296,-0.0588355528347696
151,"Lesotho","LS2023DHS",2023,6413,6412.99996900012,0.532158420005745,53.2158420005745,0.00832904502756296,0.832904502756296,2004,19,3413,6413,23,NA,NA,NA,0.532158420005745,0.128811492652722
152,"Liberia","LB1986DHS",1986,5239,5239.00028299966,0.0697565402288457,6.97565402288457,0.00398604586548786,0.398604586548786,1986,0,365,5239,-14,NA,NA,NA,0.0697565402288457,-2.59043515356038
153,"Liberia","LB2007DHS",2007,7092,7091.96639999997,0.117201559217765,11.7201559217765,0.00476429535054459,0.476429535054459,1986,21,831,7092,7,NA,NA,NA,0.117201559217765,-2.01920172720218
154,"Liberia","LB2013DHS",2013,9239,9238.99979699995,0.20513663011611,20.513663011611,0.00592057564127685,0.592057564127685,1986,27,1895,9239,13,NA,NA,NA,0.20513663011611,-1.35449399259819
155,"Liberia","LB2019DHS",2019,8065,8064.99973299999,0.253048793498329,25.3048793498329,0.00700324967625323,0.700324967625323,1986,33,2041,8065,19,NA,NA,NA,0.253048793498329,-1.08241753391488
156,"Madagascar","MD1992DHS",1992,6260,6260.00039000107,0.034810768598045,3.4810768598045,0.00244820671791011,0.244820671791011,1992,0,218,6260,-8,NA,NA,NA,0.034810768598045,-3.32239739544644
157,"Madagascar","MD1997DHS",1997,7060,7060.00154799967,0.0733548040292904,7.33548040292904,0.00331255632538167,0.331255632538167,1992,5,518,7060,-3,NA,NA,NA,0.0733548040292904,-2.53626275088287
158,"Madagascar","MD2004DHS",2004,7949,7949.00004600012,0.140494647822019,14.0494647822019,0.00563479672397748,0.563479672397748,1992,12,1117,7949,4,NA,NA,NA,0.140494647822019,-1.81118765763193
159,"Madagascar","MD2008DHS",2008,17375,17375.0000310003,0.229926822150918,22.9926822150918,0.00392031368096593,0.392031368096593,1992,16,3995,17375,8,NA,NA,NA,0.229926822150918,-1.20872445276283
160,"Madagascar","MD2021DHS",2021,18869,18869.0000619999,0.340949162587376,34.0949162587376,0.00402382994925005,0.402382994925005,1992,29,6433,18869,21,NA,NA,NA,0.340949162587376,-0.659067291945604
161,"Malawi","MW1992DHS",1992,4849,4848.99624100007,0.0627452911650953,6.27452911650953,0.00395171508096667,0.395171508096667,1992,0,304,4849,-8,NA,NA,NA,0.0627452911650953,-2.70387154569793
162,"Malawi","MW2000DHS",2000,13220,13220.0009659992,0.215100909395816,21.5100909395816,0.00413437665585398,0.413437665585398,1992,8,2844,13220,0,NA,NA,NA,0.215100909395816,-1.29444789847218
163,"Malawi","MW2004DHS",2004,11698,11697.890522,0.223976694778644,22.3976694778644,0.00454424869193535,0.454424869193535,1992,12,2620,11698,4,NA,NA,NA,0.223976694778644,-1.24264054695839
164,"Malawi","MW2010DHS",2010,23020,23020.0001139997,0.326244222363523,32.6244222363523,0.00394412551733977,0.394412551733977,1992,18,7510,23020,10,NA,NA,NA,0.326244222363523,-0.725221448278637
165,"Malawi","MW2015DHS",2015,24562,24561.9998020004,0.451505104445806,45.1505104445806,0.00400858688829496,0.400858688829496,1992,23,11090,24562,15,NA,NA,NA,0.451505104445806,-0.194591295159962
166,"Malawi","MW2024DHS",2024,21587,20848.9998149998,0.5296723957499,52.96723957499,0.00414308490097873,0.414308490097873,1992,32,11043,20849,24,NA,NA,NA,0.5296723957499,0.118829211993221
167,"Maldives","MV2009DHS",2009,7131,7130.99986100002,0.253733785902257,25.3733785902257,0.0062330993127116,0.62330993127116,2009,0,1809,7131,9,NA,NA,NA,0.253733785902257,-1.07879676151264
168,"Maldives","MV2016DHS",2016,7699,7698.9998690005,0.106443930762969,10.6443930762969,0.00494792119384322,0.494792119384322,2009,7,820,7699,16,NA,NA,NA,0.106443930762969,-2.12759071018903
169,"Mali","ML1987DHS",1987,3200,3199.99965999979,0.0123673466265314,1.23673466265314,0.00214369396802489,0.214369396802489,1987,0,40,3200,-13,NA,NA,NA,0.0123673466265314,-4.38025115757234
170,"Mali","ML1996DHS",1996,9704,9704.00041800008,0.0503995601744616,5.03995601744616,0.00233690851257276,0.233690851257276,1987,9,489,9704,-4,NA,NA,NA,0.0503995601744616,-2.93605885812257
171,"Mali","ML2001DHS",2001,12849,12848.9957759998,0.0690976200380076,6.90976200380076,0.00277241945332851,0.277241945332851,1987,14,888,12849,1,NA,NA,NA,0.0690976200380076,-2.6006341288499
172,"Mali","ML2006DHS",2006,14583,14582.999886,0.0622992897279105,6.22992897279105,0.00279201237350415,0.279201237350415,1987,19,909,14583,6,NA,NA,NA,0.0622992897279105,-2.71148080099495
173,"Mali","ML2012DHS",2012,10424,10423.9997900001,0.0956747832973611,9.56747832973611,0.00327012914694163,0.327012914694163,1987,25,997,10424,12,NA,NA,NA,0.0956747832973611,-2.24623428236411
174,"Mali","ML2018DHS",2018,10519,10519.000156,0.154157662796027,15.4157662796027,0.004038003854498,0.4038003854498,1987,31,1622,10519,18,NA,NA,NA,0.154157662796027,-1.7023571165019
175,"Mali","ML2023DHS",2023,17202,17346.8373319997,0.180591149097891,18.0591149097891,0.0033307718968729,0.33307718968729,1987,36,3133,17347,23,NA,NA,NA,0.180591149097891,-1.51234753527655
176,"Morocco","MA1987DHS",1987,5982,5976,0.264390896921017,26.4390896921017,0.00570481416961959,0.570481416961959,1987,0,1580,5976,-13,NA,NA,NA,0.264390896921017,-1.0232701895025
177,"Morocco","MA1992DHS",1992,9256,9256,0.19652117545376,19.652117545376,0.00413028691408441,0.413028691408441,1987,5,1819,9256,-8,NA,NA,NA,0.19652117545376,-1.40818064218518
178,"Morocco","MA2003DHS",2003,16798,16798.0003419997,0.2899759595683,28.99759595683,0.00370661704167013,0.370661704167013,1987,16,4871,16798,3,NA,NA,NA,0.2899759595683,-0.895500807721147
179,"Mozambique","MZ1997DHS",1997,8779,8778.99988200012,0.0536293690999271,5.36293690999271,0.00483499429395169,0.483499429395169,1997,0,471,8779,-3,NA,NA,NA,0.0536293690999271,-2.87053743075784
180,"Mozambique","MZ2003DHS",2003,12418,12418.0004049998,0.216111589827255,21.6111589827255,0.00461419469966332,0.461419469966332,1997,6,2684,12418,3,NA,NA,NA,0.216111589827255,-1.28847178240379
181,"Mozambique","MZ2011DHS",2011,13745,13745.0000900007,0.12080490666624,12.080490666624,0.00337241286938405,0.337241286938405,1997,14,1660,13745,11,NA,NA,NA,0.12080490666624,-1.98482991946943
182,"Mozambique","MZ2022DHS",2022,13183,13182.9999619999,0.250311161307126,25.0311161307126,0.00479693523153028,0.479693523153028,1997,25,3300,13183,22,NA,NA,NA,0.250311161307126,-1.09695344953829
183,"Namibia","NM1992DHS",1992,5421,5421.00021199965,0.21435211963797,21.435211963797,0.00572470696635984,0.572470696635984,1992,0,1162,5421,-8,NA,NA,NA,0.21435211963797,-1.29888862101836
184,"Namibia","NM2000DHS",2000,6755,6754.9998880001,0.370833849523813,37.0833849523813,0.00743973938790939,0.743973938790939,1992,8,2505,6755,0,NA,NA,NA,0.370833849523813,-0.52864125467389
185,"Namibia","NM2006DHS",2006,9804,9803.99998999998,0.456607828801105,45.6607828801105,0.00605434210240539,0.605434210240539,1992,14,4477,9804,6,NA,NA,NA,0.456607828801105,-0.174006410007977
186,"Namibia","NM2013DHS",2013,9176,9176.00018399997,0.497159535693403,49.7159535693403,0.00606393351871721,0.606393351871721,1992,21,4562,9176,13,NA,NA,NA,0.497159535693403,-0.0113619794556379
187,"Nepal","NP1996DHS",1996,8429,8428.99990299973,0.246379149590557,24.6379149590557,0.00493678364897724,0.493678364897724,1996,0,2077,8429,-4,NA,NA,NA,0.246379149590557,-1.11801778270949
188,"Nepal","NP2001DHS",2001,8726,8726.00076199946,0.338329716959989,33.8329716959989,0.00541436105580964,0.541436105580964,1996,5,2952,8726,1,NA,NA,NA,0.338329716959989,-0.670746456027456
189,"Nepal","NP2006DHS",2006,10793,10793.0004549997,0.344206081477468,34.4206081477468,0.00571421702544031,0.571421702544031,1996,10,3715,10793,6,NA,NA,NA,0.344206081477468,-0.644606038932807
190,"Nepal","NP2011DHS",2011,12674,12674.0004390013,0.331998696800698,33.1998696800698,0.00509396920221409,0.509396920221409,1996,15,4208,12674,11,NA,NA,NA,0.331998696800698,-0.699159080822219
191,"Nepal","NP2016DHS",2016,12862,12861.9998610002,0.332086543396049,33.2086543396049,0.00490652486569556,0.490652486569556,1996,20,4271,12862,16,NA,NA,NA,0.332086543396049,-0.698763001334553
192,"Nepal","NP2022DHS",2022,14845,14844.9998590004,0.327459191187039,32.7459191187039,0.0043844184945135,0.43844184945135,1996,26,4861,14845,22,NA,NA,NA,0.327459191187039,-0.719699351635932
193,"Nicaragua","NC1998DHS",1998,13634,13634.0008660002,0.38954544679869,38.954544679869,0.00473614414600093,0.473614414600093,1998,0,5311,13634,-2,NA,NA,NA,0.38954544679869,-0.449223310502292
194,"Nicaragua","NC2001DHS",2001,13060,13060.0009629998,0.43943110151825,43.943110151825,0.00517997043476027,0.517997043476027,1998,3,5739,13060,1,NA,NA,NA,0.43943110151825,-0.243471218973025
