"X","country","survey_id","year","n_rows","n_women","mCPR","mCPR_pct","se_mCPR","se_mCPR_pct","year_first","t_rel","y","n","year_center","p_hat","y_hat","pearson_resid","p_hat_clipped","logit_mCPR"
195,"Niger","NI1992DHS",1992,6503,6503.00055299948,0.023110198711375,2.3110198711375,0.00207805498276687,0.207805498276687,1992,0,150,6503,-8,NA,NA,NA,0.023110198711375,-3.74409982998092
196,"Niger","NI1998DHS",1998,7577,7577.00038199985,0.0441174128477172,4.41174128477172,0.00248943302942166,0.248943302942166,1992,6,334,7577,-2,NA,NA,NA,0.0441174128477172,-3.07578053504752
197,"Niger","NI2006DHS",2006,9223,9222.999958,0.0454098738921408,4.54098738921408,0.00259250508778971,0.259250508778971,1992,14,419,9223,6,NA,NA,NA,0.0454098738921408,-3.04555249302033
198,"Niger","NI2012DHS",2012,11160,11160.000092,0.109933234846429,10.9933234846429,0.00345253883875432,0.345253883875432,1992,20,1227,11160,12,NA,NA,NA,0.109933234846429,-2.0914232513605
199,"Nigeria","NG1990DHS",1990,8781,8778.14204799995,0.0375147532586388,3.75147532586388,0.00275661964478395,0.275661964478395,1990,0,329,8778,-10,NA,NA,NA,0.0375147532586388,-3.24478446214625
200,"Nigeria","NG2003DHS",2003,7620,7620.00013899997,0.0892770221247372,8.92770221247372,0.0041218125431159,0.41218125431159,1990,13,680,7620,3,NA,NA,NA,0.0892770221247372,-2.32249462152028
201,"Nigeria","NG2008DHS",2008,33385,33384.9998909989,0.10487774993056,10.487774993056,0.00181186048694529,0.181186048694529,1990,18,3501,33385,8,NA,NA,NA,0.10487774993056,-2.14416491572937
202,"Nigeria","NG2013DHS",2013,38948,38947.9995570011,0.111490759843644,11.1490759843644,0.00188020687150703,0.188020687150703,1990,23,4342,38948,13,NA,NA,NA,0.111490759843644,-2.07560333115771
203,"Nigeria","NG2018DHS",2018,41821,41821.0001899993,0.105127759547257,10.5127759547257,0.00182530558741644,0.182530558741644,1990,28,4397,41821,18,NA,NA,NA,0.105127759547257,-2.14150459188703
204,"Nigeria","NG2024DHS",2024,39050,39050.0003269998,0.13104165101535,13.104165101535,0.00201445692303328,0.201445692303328,1990,34,5117,39050,24,NA,NA,NA,0.13104165101535,-1.89177997494581
205,"Pakistan","PK1991DHS",1991,6611,6611.00025199993,0.0867779628092513,8.67779628092513,0.00463197202938764,0.463197202938764,1991,0,574,6611,-9,NA,NA,NA,0.0867779628092513,-2.35362634145232
206,"Pakistan","PK2006DHS",2006,10023,10022.9999799999,0.207331825915061,20.7331825915061,0.00476119931429177,0.476119931429177,1991,15,2078,10023,6,NA,NA,NA,0.207331825915061,-1.34108415674744
207,"Pakistan","PK2012DHS",2012,13558,13557.9999990001,0.249036534462976,24.9036534462976,0.00508442416967607,0.508442416967607,1991,21,3376,13558,12,NA,NA,NA,0.249036534462976,-1.10375739237457
208,"Pakistan","PK2017DHS",2017,15068,12364.0000380001,0.243493277721387,24.3493277721387,0.00520457672316847,0.520457672316847,1991,26,3011,12364,17,NA,NA,NA,0.243493277721387,-1.13362208396698
209,"Peru","PE1986DHS",1986,4999,4999,0.141428285657131,14.1428285657131,0.00492850110675397,0.492850110675397,1986,0,707,4999,-14,NA,NA,NA,0.141428285657131,-1.80347743785402
210,"Peru","PE1992DHS",1992,15882,15882.0003300013,0.198573892612418,19.8573892612418,0.00338243796892799,0.338243796892799,1986,6,3154,15882,-8,NA,NA,NA,0.198573892612418,-1.3952314890638
211,"Peru","PE1996DHS",1996,28951,28950.9999409985,0.263510980399555,26.3510980399555,0.00328513835423455,0.328513835423455,1986,10,7629,28951,-4,NA,NA,NA,0.263510980399555,-1.02779928843999
212,"Peru","PE2000DHS",2000,27843,27842.9996759975,0.320057877373111,32.0057877373111,0.0035752617492591,0.35752617492591,1986,14,8911,27843,0,NA,NA,NA,0.320057877373111,-0.753505834533464
213,"Peru","PE2004DHS",2004,41648,40552.1726009964,0.320775367006616,32.0775367006616,0.00322679616273096,0.322679616273096,1986,18,13008,40552,4,NA,NA,NA,0.320775367006616,-0.75021081509241
214,"Peru","PE2007DHS",2007,41648,40552.1726009964,0.320775367006616,32.0775367006616,0.00322679616273096,0.322679616273096,1986,21,13008,40552,7,NA,NA,NA,0.320775367006616,-0.75021081509241
215,"Peru","PE2009DHS",2009,24212,24212.5190520011,0.341676620728,34.1676620728,0.0040982863664798,0.40982863664798,1986,23,8273,24213,9,NA,NA,NA,0.341676620728,-0.655831532141573
216,"Peru","PE2010DHS",2010,22947,22946.999931,0.346999993852924,34.6999993852924,0.00419782857308303,0.419782857308303,1986,24,7963,22947,10,NA,NA,NA,0.346999993852924,-0.632252376458081
217,"Peru","PE2011DHS",2011,22517,22516.9996940003,0.353383311726036,35.3383311726036,0.00427494319910605,0.427494319910605,1986,25,7957,22517,11,NA,NA,NA,0.353383311726036,-0.604200337511879
218,"Peru","PE2012DHS",2012,23888,23887.9938640009,0.360555286853936,36.0555286853936,0.00420485431244737,0.420485431244737,1986,26,8613,23888,12,NA,NA,NA,0.360555286853936,-0.57295485747235
219,"Philippines","PH1993DHS",1993,15029,15029.0006860022,0.151198116859262,15.1198116859262,0.00301541027356556,0.301541027356556,1993,0,2272,15029,-7,NA,NA,NA,0.151198116859262,-1.72523479685577
220,"Philippines","PH1998DHS",1998,13983,13982.9921220017,0.171824611430595,17.1824611430595,0.00353249333039743,0.353249333039743,1993,5,2403,13983,-2,NA,NA,NA,0.171824611430595,-1.57275069831809
221,"Philippines","PH2003DHS",2003,13633,13632.99987,0.216170897535556,21.6170897535556,0.00370645766108832,0.370645766108832,1993,10,2947,13633,3,NA,NA,NA,0.216170897535556,-1.28812172788775
222,"Philippines","PH2008DHS",2008,13594,13593.9999559997,0.218159679902832,21.8159679902832,0.00377540209373237,0.377540209373237,1993,15,2966,13594,8,NA,NA,NA,0.218159679902832,-1.27642325416817
223,"Philippines","PH2013DHS",2013,16155,16155.0006689996,0.235464760351234,23.5464760351234,0.00348229936753708,0.348229936753708,1993,20,3804,16155,13,NA,NA,NA,0.235464760351234,-1.17770685464932
224,"Philippines","PH2017DHS",2017,25074,25073.9998270007,0.249134840516079,24.9134840516079,0.00447078677803176,0.447078677803177,1993,24,6247,25074,17,NA,NA,NA,0.249134840516079,-1.10323180961771
225,"Philippines","PH2022DHS",2022,27821,27821.0002180002,0.242636996948533,24.2636996948533,0.00380639203840592,0.380639203840592,1993,29,6750,27821,22,NA,NA,NA,0.242636996948533,-1.1382761802384
226,"Rwanda","RW1992DHS",1992,6551,6550.99963799906,0.0855105973065056,8.55105973065056,0.00360713368596287,0.360713368596287,1992,0,560,6551,-8,NA,NA,NA,0.0855105973065056,-2.36972556630826
227,"Rwanda","RW2000DHS",2000,10421,10421.0004170007,0.0335981425956772,3.35981425956772,0.00190395806071619,0.190395806071619,1992,8,350,10421,0,NA,NA,NA,0.0335981425956772,-3.35910896361104
228,"Rwanda","RW2005DHS",2005,11321,11321.0001709999,0.0564705370853765,5.64705370853765,0.00229103424254063,0.229103424254063,1992,13,639,11321,5,NA,NA,NA,0.0564705370853765,-2.81590855695008
229,"Rwanda","RW2008DHS",2008,7313,7312.99992400007,0.162691132963833,16.2691132963833,0.00469979817242898,0.469979817242898,1992,16,1190,7313,8,NA,NA,NA,0.162691132963833,-1.63833950574965
230,"Rwanda","RW2010DHS",2010,13671,13670.9999139999,0.252333959381226,25.2333959381226,0.00379865803225885,0.379865803225885,1992,18,3450,13671,10,NA,NA,NA,0.252333959381226,-1.08620296271468
231,"Rwanda","RW2015DHS",2015,13497,13497.0000549999,0.277623529208769,27.7623529208769,0.00403659217443864,0.403659217443864,1992,23,3747,13497,15,NA,NA,NA,0.277623529208769,-0.956280446246975
232,"Rwanda","RW2019DHS",2019,14634,14633.9998109996,0.351298453354893,35.1298453354893,0.00421040709484416,0.421040709484416,1992,27,5141,14634,19,NA,NA,NA,0.351298453354893,-0.613336587809915
233,"Senegal","SN1986DHS",1986,4415,4414,0.026506570004531,2.6506570004531,0.00241783753000603,0.241783753000603,1986,0,117,4414,-14,NA,NA,NA,0.026506570004531,-3.60349844897724
234,"Senegal","SN1993DHS",1993,6310,6310,0.045324881141046,4.5324881141046,0.00261867413889859,0.261867413889859,1986,7,286,6310,-7,NA,NA,NA,0.045324881141046,-3.04751495865988
235,"Senegal","SN1997DHS",1997,8593,8593.00013099995,0.0701162508803416,7.01162508803416,0.00319118030620085,0.319118030620085,1986,11,603,8593,-3,NA,NA,NA,0.0701162508803416,-2.58490498595803
236,"Senegal","SN2005DHS",2005,14602,14602.0000530004,0.0762334454156687,7.62334454156687,0.00274925967099063,0.274925967099063,1986,19,1113,14602,5,NA,NA,NA,0.0762334454156687,-2.49465911055423
237,"Senegal","SN2010DHS",2010,15688,15688.0000189994,0.0885727636612167,8.85727636612167,0.00297079775265985,0.297079775265985,1986,24,1390,15688,10,NA,NA,NA,0.0885727636612167,-2.33118735998579
238,"Senegal","SN2012DHS",2012,8636,8635.99986900021,0.113844487947383,11.3844487947383,0.0044578998007298,0.44578998007298,1986,26,983,8636,12,NA,NA,NA,0.113844487947383,-2.05205908041211
239,"Senegal","SN2014DHS",2014,8488,8487.99986500004,0.147453001638331,14.7453001638331,0.00573891289067613,0.573891289067613,1986,28,1252,8488,14,NA,NA,NA,0.147453001638331,-1.75471884563594
240,"Senegal","SN2015DHS",2015,8851,8851.00021599977,0.153329659347061,15.3329659347061,0.00508832312032119,0.508832312032119,1986,29,1357,8851,15,NA,NA,NA,0.153329659347061,-1.70872117094099
241,"Senegal","SN2016DHS",2016,8865,8864.99972599965,0.16565616552621,16.565616552621,0.00547949188726261,0.547949188726261,1986,30,1469,8865,16,NA,NA,NA,0.16565616552621,-1.61673124069575
242,"Senegal","SN2017DHS",2017,16787,16786.9999320001,0.188688380879896,18.8688380879896,0.00377178950727844,0.377178950727844,1986,31,3168,16787,17,NA,NA,NA,0.188688380879896,-1.45855534499053
243,"Senegal","SN2018DHS",2018,9414,9413.99975999977,0.181928478506786,18.1928478506786,0.00542901854577713,0.542901854577713,1986,32,1713,9414,18,NA,NA,NA,0.181928478506786,-1.5033361327645
244,"Senegal","SN2019DHS",2019,8649,8648.99969199995,0.179026070428956,17.9026070428956,0.00556127571477168,0.556127571477168,1986,33,1548,8649,19,NA,NA,NA,0.179026070428956,-1.5229599143771
245,"Senegal","SN2023DHS",2023,16583,16582.9994840005,0.174527653745172,17.4527653745172,0.00391782025482545,0.391782025482545,1986,37,2894,16583,23,NA,NA,NA,0.174527653745172,-1.55387256013947
246,"Sierra Leone","SL2008DHS",2008,7374,7373.99976999996,0.0819343482295773,8.19343482295773,0.00367971503867354,0.367971503867354,2008,0,604,7374,8,NA,NA,NA,0.0819343482295773,-2.41635060891194
247,"Sierra Leone","SL2013DHS",2013,16658,16657.9998699998,0.208791444959953,20.8791444959953,0.00380699793189779,0.380699793189779,2008,5,3478,16658,13,NA,NA,NA,0.208791444959953,-1.33222571023517
248,"Sierra Leone","SL2019DHS",2019,15574,15574.000548,0.239284596691412,23.9284596691412,0.00397474449169966,0.397474449169966,2008,11,3727,15574,19,NA,NA,NA,0.239284596691412,-1.15660568600969
249,"South Africa","ZA1998DHS",1998,11735,11735.0005370009,0.493384897916658,49.3384897916658,0.00537256987067585,0.537256987067585,1998,0,5790,11735,-2,NA,NA,NA,0.493384897916658,-0.0264619523571801
250,"South Africa","ZA2016DHS",2016,8514,8513.99990699994,0.478773473282353,47.8773473282353,0.00690942346891972,0.690942346891972,1998,18,4076,8514,16,NA,NA,NA,0.478773473282353,-0.0849571697753414
251,"Tajikistan","TJ2012DHS",2012,9656,9655.99984800002,0.175226494784014,17.5226494784014,0.00435320674457866,0.435320674457866,2012,0,1692,9656,12,NA,NA,NA,0.175226494784014,-1.54902941650482
252,"Tajikistan","TJ2017DHS",2017,10718,10718.000007,0.197353364957878,19.7353364957878,0.00442233528151002,0.442233528151002,2012,5,2115,10718,17,NA,NA,NA,0.197353364957878,-1.40291870843151
253,"Tajikistan","TJ2023DHS",2023,9879,9879.00016400036,0.211965619115048,21.1965619115048,0.00459988828759668,0.459988828759668,2012,11,2094,9879,23,NA,NA,NA,0.211965619115048,-1.31311763193599
254,"Tanzania","TZ1992DHS",1992,9238,9237.99969600014,0.0589708378358006,5.89708378358006,0.00306106705774967,0.306106705774967,1992,0,545,9238,-8,NA,NA,NA,0.0589708378358006,-2.76993108197279
255,"Tanzania","TZ1996DHS",1996,8120,8120.00025299978,0.117448221217442,11.7448221217442,0.00384097599825564,0.384097599825564,1992,4,954,8120,-4,NA,NA,NA,0.117448221217442,-2.01681989395711
256,"Tanzania","TZ1999DHS",1999,4029,4029.00013199997,0.15626925648361,15.626925648361,0.00788748676441088,0.788748676441088,1992,7,630,4029,-1,NA,NA,NA,0.15626925648361,-1.6862528969092
257,"Tanzania","TZ2004DHS",2004,10329,10328.999933,0.175908316370013,17.5908316370013,0.00448047279123342,0.448047279123342,1992,12,1817,10329,4,NA,NA,NA,0.175908316370013,-1.54431886066976
258,"Tanzania","TZ2010DHS",2010,10139,10138.999809,0.235940254666593,23.5940254666593,0.00517122587698917,0.517122587698917,1992,18,2392,10139,10,NA,NA,NA,0.235940254666593,-1.17506737202392
259,"Tanzania","TZ2015DHS",2015,13266,13266.0000159998,0.271209644554551,27.1209644554551,0.00468472138792415,0.468472138792415,1992,23,3598,13266,15,NA,NA,NA,0.271209644554551,-0.988493994435279
260,"Tanzania","TZ2022DHS",2022,15254,15254.0000490004,0.25425034401086,25.425034401086,0.00437491526839682,0.437491526839682,1992,30,3878,15254,22,NA,NA,NA,0.25425034401086,-1.07607057413011
261,"Timor-Leste","TL2009DHS",2009,13137,13137.0001740005,0.128256025095789,12.8256025095789,0.00329943646569628,0.329943646569628,2009,0,1685,13137,9,NA,NA,NA,0.128256025095789,-1.91646731178507
262,"Timor-Leste","TL2016DHS",2016,12607,12606.9996969999,0.148053999037072,14.8053999037072,0.00383455848460705,0.383455848460705,2009,7,1867,12607,16,NA,NA,NA,0.148053999037072,-1.7499460800912
263,"Togo","TG1988DHS",1988,3360,3360,0.0342261904761905,3.42261904761905,0.00313651489760217,0.313651489760217,1988,0,115,3360,-12,NA,NA,NA,0.0342261904761905,-3.33993850077494
264,"Togo","TG1998DHS",1998,8569,8569.00075599951,0.0786278602587667,7.86278602587667,0.00321250525872901,0.321250525872901,1988,10,674,8569,-2,NA,NA,NA,0.0786278602587667,-2.46113792231855
265,"Togo","TG2013DHS",2013,9480,9479.9998820003,0.167395012737612,16.7395012737612,0.00421822783473891,0.421822783473891,1988,25,1587,9480,13,NA,NA,NA,0.167395012737612,-1.6042029596048
266,"Turkey","TR1993DHS",1993,6519,6519.00134600015,0.332834579077257,33.2834579077257,0.00605895528982157,0.605895528982157,1993,0,2170,6519,-7,NA,NA,NA,0.332834579077257,-0.695392415520506
267,"Turkey","TR2003DHS",2003,8075,8075.00106799956,0.405029328350316,40.5029328350316,0.00631161766171905,0.631161766171905,1993,10,3271,8075,3,NA,NA,NA,0.405029328350316,-0.38455263282126
268,"Turkey","TR2008DHS",2008,7405,7404.99988499985,0.437983849070646,43.7983849070646,0.00708200376759246,0.708200376759246,1993,15,3243,7405,8,NA,NA,NA,0.437983849070646,-0.249348552360571
269,"Turkey","TR2013DHS",2013,9746,9746.00001499999,0.331523806384891,33.1523806384891,0.00579737588115321,0.579737588115321,1993,20,3231,9746,13,NA,NA,NA,0.331523806384891,-0.701301163082769
270,"Turkey","TR2018DHS",2018,7346,7346.00046800009,0.330166551386061,33.0166551386061,0.00648563074049248,0.648563074049248,1993,25,2425,7346,18,NA,NA,NA,0.330166551386061,-0.70743186901294
271,"Uganda","UG1988DHS",1988,4730,4730.00005600016,0.0265427899605919,2.65427899605919,0.00258568199733508,0.258568199733508,1988,0,126,4730,-12,NA,NA,NA,0.0265427899605919,-3.60209572284963
272,"Uganda","UG1995DHS",1995,7070,7070.00022600023,0.074080904138288,7.4080904138288,0.00359829814321671,0.359829814321671,1988,7,524,7070,-5,NA,NA,NA,0.074080904138288,-2.52562906619551
273,"Uganda","UG2000DHS",2000,7246,7245.99972699975,0.164846787607398,16.4846787607398,0.00493721804123911,0.493721804123911,1988,12,1194,7246,0,NA,NA,NA,0.164846787607398,-1.62259871334778
274,"Uganda","UG2006DHS",2006,8531,8530.9997910001,0.154446139641218,15.4446139641218,0.00428001571179899,0.428001571179899,1988,18,1318,8531,6,NA,NA,NA,0.154446139641218,-1.70014644386308
275,"Uganda","UG2011DHS",2011,8674,8673.99991999991,0.206782640251628,20.6782640251628,0.00522021859046998,0.522021859046998,1988,23,1794,8674,11,NA,NA,NA,0.206782640251628,-1.34442908763408
276,"Uganda","UG2016DHS",2016,18506,18506.0002089997,0.272883816057891,27.2883816057891,0.00377369915365877,0.377369915365877,1988,28,5050,18506,16,NA,NA,NA,0.272883816057891,-0.980040155221401
277,"Vietnam","VN1997DHS",1997,5664,5339.61825899994,0.557838337596423,55.7838337596423,0.00757605051711139,0.757605051711139,1997,0,2979,5340,-3,NA,NA,NA,0.557838337596423,0.232393635584918
278,"Vietnam","VN2002DHS",2002,5665,5338.08231499997,0.566804037565693,56.6804037565693,0.00767296670442477,0.767296670442477,1997,5,3026,5338,2,NA,NA,NA,0.566804037565693,0.268823436474662
279,"Yemen","YE1991DHS",1991,5687,5686.9993959997,0.057225911827759,5.7225911827759,0.00325190649512245,0.325190649512245,1991,0,325,5687,-9,NA,NA,NA,0.057225911827759,-2.80181988698481
280,"Yemen","YE2013DHS",2013,25434,16563.900947,0.274062929893469,27.4062929893469,0.00428322399223509,0.428322399223509,1991,22,4540,16564,13,NA,NA,NA,0.274062929893469,-0.97410557961207
281,"Zambia","ZM1992DHS",1992,7060,7060.00039499941,0.0698366704553198,6.98366704553198,0.00309338188888877,0.309338188888877,1992,0,493,7060,-8,NA,NA,NA,0.0698366704553198,-2.58920095739167
282,"Zambia","ZM1996DHS",1996,8021,8021.00048400033,0.112324963300669,11.2324963300669,0.00367029579435188,0.367029579435188,1992,4,901,8021,-4,NA,NA,NA,0.112324963300669,-2.06720959812168
283,"Zambia","ZM2002DHS",2002,7658,7658.00014699964,0.188466234042248,18.8466234042248,0.00472976091647956,0.472976091647956,1992,10,1443,7658,2,NA,NA,NA,0.188466234042248,-1.46000713430925
284,"Zambia","ZM2007DHS",2007,7146,7145.99935399992,0.245628738129889,24.5628738129889,0.00558485069414295,0.558485069414295,1992,15,1755,7146,7,NA,NA,NA,0.245628738129889,-1.12206343521492
285,"Zambia","ZM2013DHS",2013,16411,16411.0003279999,0.324515146764915,32.4515146764915,0.00440648403252371,0.440648403252371,1992,21,5326,16411,13,NA,NA,NA,0.324515146764915,-0.733098521810344
286,"Zambia","ZM2018DHS",2018,13683,13682.9998809996,0.340928017727879,34.0928017727879,0.00496160033731582,0.496160033731582,1992,26,4665,13683,18,NA,NA,NA,0.340928017727879,-0.659161394791951
287,"Zambia","ZM2024DHS",2024,13951,13951.0000190003,0.384288593842627,38.4288593842627,0.00444491323896503,0.444491323896503,1992,32,5361,13951,24,NA,NA,NA,0.384288593842627,-0.471384540473702
288,"Zimbabwe","ZW1988DHS",1988,4201,4201,0.272078076648417,27.2078076648417,0.00686614283031409,0.686614283031409,1988,0,1143,4201,-12,NA,NA,NA,0.272078076648417,-0.984104722694197
289,"Zimbabwe","ZW1994DHS",1994,6128,6128.00067799947,0.310678739288518,31.0678739288518,0.00632955149040672,0.632955149040672,1988,6,1904,6128,-6,NA,NA,NA,0.310678739288518,-0.796948047699005
290,"Zimbabwe","ZW1999DHS",1999,5907,5906.99993099982,0.355737944226511,35.5737944226511,0.00686217940358848,0.686217940358848,1988,11,2101,5907,-1,NA,NA,NA,0.355737944226511,-0.593911214172761
291,"Zimbabwe","ZW2005DHS",2005,8907,8906.99981599976,0.390516064764234,39.0516064764234,0.00607515530132998,0.607515530132998,1988,17,3478,8907,5,NA,NA,NA,0.390516064764234,-0.445143483896101
292,"Zimbabwe","ZW2010DHS",2010,9171,9170.99988999984,0.405160782855497,40.5160782855497,0.00564700397466234,0.564700397466234,1988,22,3716,9171,10,NA,NA,NA,0.405160782855497,-0.384007162712267
293,"Zimbabwe","ZW2015DHS",2015,9955,9954.99997999999,0.478755957265201,47.8755957265201,0.00579722321818781,0.579722321818781,1988,27,4766,9955,15,NA,NA,NA,0.478755957265201,-0.0850273604503355
