"country","region","decision_year","p_2026_mean","stage_position_2026_mean","rel_sat_2026_mean","years_since_t0_2026_mean","growth_ratio_to_peak_2026_mean","prob_stage1_initial_2026","prob_stage2_diffusion_2026","prob_stage3_plateau_2026","s_curve_stage_2026"
"Albania","Europe and Central Asia",2026,0.0524671169626195,1.13251475560725,0.756025460358396,56.6257377803624,0.736906697417598,0,1,0,"Stage 2: diffusion"
"Armenia","Europe and Central Asia",2026,0.187798967029479,0.00500931872671667,0.501100792698439,0.250465936335833,0.993729773591462,0,1,0,"Stage 2: diffusion"
"Benin","West Africa",2026,0.1486430770775,0.8351564704554,0.696757764945986,10.8628641130863,0.842175869392003,0,1,0,"Stage 2: diffusion"
"Bolivia","Latin America and Carribbean",2026,0.489988451007451,0.198351479256748,0.549342362320058,3.252542478242,0.988736850217984,0,1,0,"Stage 2: diffusion"
"Burkina Faso","West Africa",2026,0.354586958449312,-0.399134268265384,0.401616902430454,-5.19153173378252,0.960317404190278,0,1,0,"Stage 2: diffusion"
"Cambodia","East Asia and Pacific",2026,0.373573380313239,-0.411718303488754,0.398528062985166,-7.85811747619654,0.958542736376976,0,1,0,"Stage 2: diffusion"
"Gambia","West Africa",2026,0.163945286307124,-0.618165817439348,0.350352133024519,-8.04047087192769,0.909406236873711,0,1,0,"Stage 2: diffusion"
"Haiti","Latin America and Carribbean",2026,0.277013512487999,1.17037027844077,0.762838005918937,19.1915838498645,0.722633646450065,0,1,0,"Stage 2: diffusion"
"Kazakhstan","Europe and Central Asia",2026,0.459819326372139,0.689543168108076,0.661770314172217,34.4771584054038,0.872993417452684,0,1,0,"Stage 2: diffusion"
"Kyrgyz Republic","Europe and Central Asia",2026,0.294757119557558,1.17616150390302,0.764228722282162,58.8080751951508,0.72065344229899,0,1,0,"Stage 2: diffusion"
"Mali","West Africa",2026,0.199903846742439,0.249301844989149,0.561912787150471,3.2426642923357,0.983197475728191,0,1,0,"Stage 2: diffusion"
"Niger","West Africa",2026,0.21892235503363,-0.58280908762606,0.358595381741812,-7.58058656876779,0.917753322245499,0,1,0,"Stage 2: diffusion"
"Senegal","West Africa",2026,0.217015514053292,0.562037753032315,0.63680615146001,7.31041422008652,0.924341290808265,0,1,0,"Stage 2: diffusion"
"Sierra Leone","West Africa",2026,0.351077519272969,-0.279651759932784,0.430757542241612,-3.63742505099529,0.977519729006607,0,1,0,"Stage 2: diffusion"
"Tajikistan","Europe and Central Asia",2026,0.212964593736981,0.0629203529814542,0.515205686347457,3.14601764907271,0.988099245403197,0,1,0,"Stage 2: diffusion"
"Togo","West Africa",2026,0.263966844789618,0.715639276974717,0.670656589349885,9.30830628124657,0.878270483630666,0,1,0,"Stage 2: diffusion"
"Turkey","Europe and Central Asia",2026,0.404853545690874,1.1843140170674,0.765712011935652,59.2157008533702,0.717559443009975,0,1,0,"Stage 2: diffusion"
"Cote d'Ivoire","West Africa",2026,0.208186434601377,1.23457866272399,0.774272874603696,16.0581408688287,0.698213619728148,0,0.999333333333333,0.000666666666666667,"Stage 2: diffusion"
"Guinea","West Africa",2026,0.132603347140601,0.959113935513632,0.721748481393949,12.4751764717465,0.798947550036749,0,0.999333333333333,0.000666666666666667,"Stage 2: diffusion"
"Liberia","West Africa",2026,0.284374438099574,1.10223253461797,0.75000428663032,14.3367173316024,0.747959806657745,0,0.999333333333333,0.000666666666666667,"Stage 2: diffusion"
"Timor-Leste","East Asia and Pacific",2026,0.174274646398034,1.13083516611851,0.747771120306945,21.5832900948894,0.731680347814997,0,0.83,0.17,"Stage 2: diffusion"
"Guatemala","Latin America and Carribbean",2026,0.38033687620842,1.46729136503691,0.812501443497721,24.0604582865891,0.609090979917359,0,0.716833333333333,0.283166666666667,"Stage 2: diffusion"
"Nicaragua","Latin America and Carribbean",2026,0.724102650741738,1.48603712497919,0.814608848832224,24.3678488879986,0.602543790470934,0,0.622,0.378,"Stage 2: diffusion"
"Angola","East/Southern Africa",2026,0.141187482497121,3.37254758356041,0.964128013375574,24.3915812762167,0.137742843106073,0,0,1,"Stage 3: plateau"
"Bangladesh","South Asia",2026,0.5104709176501,4.8526653326663,0.992248049524859,37.1061597465583,0.0307671250382256,0,0,1,"Stage 3: plateau"
"Brazil","Latin America and Carribbean",2026,0.826254372152486,1.89582550744473,0.869298549812515,31.0875069719899,0.454330841973365,0,0,1,"Stage 3: plateau"
"Burundi","East/Southern Africa",2026,0.179689009231154,2.4827314933772,0.922275816211655,17.9560837934276,0.286291050597999,0,0,1,"Stage 3: plateau"
"Cameroon","Central Africa",2026,0.173974283516182,4.80082259520147,0.991824541277985,28.3171582825372,0.0324331939260661,0,0,1,"Stage 3: plateau"
"Chad","Central Africa",2026,0.0626926645048721,3.02767353235427,0.953161949101955,17.8584209150362,0.17831422491343,0,0,1,"Stage 3: plateau"
"Colombia","Latin America and Carribbean",2026,0.692504164902675,1.82430563960483,0.86105040292555,29.9147332217805,0.478528593586591,0,0,1,"Stage 3: plateau"
"Comoros","East/Southern Africa",2026,0.100556895238676,5.53782817332001,0.995564116905114,40.0517361539067,0.0176502222079675,0,0,1,"Stage 3: plateau"
"Congo","Central Africa",2026,0.337485740043589,3.08894137499213,0.956035335023653,18.2198029830468,0.167978670313394,0,0,1,"Stage 3: plateau"
"Congo Democratic Republic","Central Africa",2026,0.0992240748096005,3.78044784778899,0.977533129396301,22.2985827869828,0.0878186525835044,0,0,1,"Stage 3: plateau"
"Dominican Republic","Latin America and Carribbean",2026,0.625643314931406,2.1909263233431,0.899375230817685,35.9265328399591,0.361946455249259,0,0,1,"Stage 3: plateau"
"Egypt","Middle East and North Africa",2026,0.540496454630343,7.1511280946084,0.999216242050473,39.941261208978,0.00313257222855236,0,0,1,"Stage 3: plateau"
"Gabon","Central Africa",2026,0.202755140520176,9.14457370337235,0.99984573417134,53.9383274115454,0.000616843547390759,0,0,1,"Stage 3: plateau"
"India","South Asia",2026,0.399081424696361,6.21707238147642,0.998007713584573,47.5391697404003,0.00795324998451219,0,0,1,"Stage 3: plateau"
"Indonesia","East Asia and Pacific",2026,0.512973403926937,3.14195347119892,0.958590463329125,59.9677966031913,0.158779137567579,0,0,1,"Stage 3: plateau"
"Jordan","Middle East and North Africa",2026,0.384368119646926,7.35266902439223,0.999358060167726,41.066929609026,0.00256610344059613,0,0,1,"Stage 3: plateau"
"Kenya","East/Southern Africa",2026,0.40686609539319,4.21524101303614,0.985439371156714,30.4862692729658,0.0573936623103512,0,0,1,"Stage 3: plateau"
"Lesotho","East/Southern Africa",2026,0.557524933521979,2.88389941058824,0.947002328778823,20.8574868472382,0.200736589776064,0,0,1,"Stage 3: plateau"
"Madagascar","East/Southern Africa",2026,0.37056223178042,2.60911155232741,0.931414273250858,18.8701137376169,0.255508307415837,0,0,1,"Stage 3: plateau"
"Malawi","East/Southern Africa",2026,0.533585250390154,2.7528545664011,0.940060670073825,19.9097193543789,0.225379419074104,0,0,1,"Stage 3: plateau"
"Maldives","South Asia",2026,0.177910328643666,7.53109890500525,0.99944342516093,57.5869424077327,0.00222493612476962,0,0,1,"Stage 3: plateau"
"Morocco","Middle East and North Africa",2026,0.275058457215666,8.55783289316058,0.99980459358204,47.7981423974518,0.000781467751940243,0,0,1,"Stage 3: plateau"
"Mozambique","East/Southern Africa",2026,0.224553285355685,3.64671265695523,0.974548409606879,26.3744501624578,0.0992073694468533,0,0,1,"Stage 3: plateau"
"Namibia","East/Southern Africa",2026,0.537273913341357,4.32026746096187,0.986864604898514,31.2458615625513,0.0518499805435958,0,0,1,"Stage 3: plateau"
"Nepal","South Asia",2026,0.342470292605036,5.31013561504754,0.995062042341092,40.6042302322916,0.0196534679838267,0,0,1,"Stage 3: plateau"
"Nigeria","West Africa",2026,0.128643375630398,2.09256396354213,0.890013038109072,27.2179391384042,0.391393497584169,0,0,1,"Stage 3: plateau"
"Pakistan","South Asia",2026,0.264543610330049,3.8533096529157,0.979188418624687,29.4645341749714,0.0815065667517108,0,0,1,"Stage 3: plateau"
"Peru","Latin America and Carribbean",2026,0.423100253553137,1.95540836766501,0.875983069291441,32.064539180511,0.434486653738431,0,0,1,"Stage 3: plateau"
"Philippines","East Asia and Pacific",2026,0.261853926550561,1.8356997814545,0.862317883768935,35.0364421777324,0.474744279743958,0,0,1,"Stage 3: plateau"
"South Africa","East/Southern Africa",2026,0.491784596872812,8.01177245814928,0.999660461877207,57.9442674232625,0.0013576643946299,0,0,1,"Stage 3: plateau"
"Tanzania","East/Southern Africa",2026,0.276172469700924,3.65416401362591,0.974752883184215,26.4283412840351,0.0984352685888244,0,0,1,"Stage 3: plateau"
"Uganda","East/Southern Africa",2026,0.290411094254987,3.22732480575588,0.961811249992606,23.3412734302299,0.146909220832387,0,0,1,"Stage 3: plateau"
"Vietnam","East Asia and Pacific",2026,0.643839852754311,2.99889726637477,0.952097269696294,57.2374043576163,0.182230794108209,0,0,1,"Stage 3: plateau"
"Yemen","Middle East and North Africa",2026,0.294238191338307,4.83285085929078,0.992077230426732,26.9929661448104,0.031438590420791,0,0,1,"Stage 3: plateau"
"Zambia","East/Southern Africa",2026,0.382055993748573,3.18521782091329,0.960256164774517,23.0367392709223,0.152651072112884,0,0,1,"Stage 3: plateau"
"Zimbabwe","East/Southern Africa",2026,0.441923411482058,5.42065801940407,0.995588340948627,39.2043158398632,0.0175685401870924,0,0,1,"Stage 3: plateau"
"Rwanda","East/Southern Africa",2026,0.453675014529777,1.61988432959141,0.834698144660627,11.7156361190866,0.551774880937351,0,0.00183333333333333,0.998166666666667,"Stage 3: plateau"
"Ethiopia","East/Southern Africa",2026,0.368750556717464,1.64424130273767,0.837998004859909,11.8917952615211,0.542847218896984,0,0.002,0.998,"Stage 3: plateau"
"Honduras","Latin America and Carribbean",2026,0.529889545010909,1.69463452128394,0.843810757769076,27.7884026185491,0.525612414861203,0,0.089,0.911,"Stage 3: plateau"
"Ghana","West Africa",2026,0.243334920803386,1.54528710571174,0.824059574870417,20.0995195976843,0.579633025145163,0,0.223,0.777,"Stage 3: plateau"
