"X","country","survey_id","year","n_rows","n_women","mCPR","mCPR_pct","se_mCPR","se_mCPR_pct","year_first","t_rel","y","n","year_center","p_hat","y_hat","pearson_resid","p_hat_clipped","logit_mCPR","row_id","region","region_prior","s_region_fixed","prob_error","prev_year","prev_mcpr","obs_growth_annual","interval_mid_year"
4,"Angola","AO2023DHS",2023,14717,14716.9999869999,0.139111969545999,13.9111969545999,0.00412627408969718,0.412627408969718,2015,8,2047,14717,23,0.138618179393114,2040.04374612845,0.165942577811417,0.138618179393114,-1.82268530487811,4,"East/Southern Africa","ESA",7.23239055102267,0.000493790152885393,2015,0.124655857497596,0.00180701400605037,2019
19,"Benin","BJ2001DHS",2001,6219,6218.99987499994,0.0695093249217995,6.95093249217995,0.00325103928235206,0.325103928235206,1996,5,432,6219,1,0.0537423918089711,334.223934659991,5.49805513387632,0.0537423918089711,-2.59425113951508,19,"West Africa","WAF",13.006980724418,0.0157669331128284,1996,0.0335413654195421,0.00719359190045148,1998.5
20,"Benin","BJ2006DHS",2006,17794,17794.0000529997,0.0685032962442029,6.85032962442029,0.00196292378941792,0.196292378941792,1996,10,1219,17794,6,0.0705572432535565,1255.49558645378,-1.06836936908462,0.0705572432535565,-2.6099107869305,20,"West Africa","WAF",13.006980724418,-0.00205394700935356,2001,0.0695093249217995,-0.000201205735519319,2003.5
21,"Benin","BJ2012DHS",2012,16599,16599.0000870003,0.0895049630828992,8.95049630828992,0.00237443360108904,0.237443360108904,1996,16,1486,16599,12,0.0936900401706044,1555.16097679186,-1.84219274240663,0.0936900401706044,-2.31969437102704,21,"West Africa","WAF",13.006980724418,-0.0041850770877052,2006,0.0685032962442029,0.00350027780644938,2009
22,"Benin","BJ2017DHS",2017,15928,15928.000005,0.116720137394299,11.6720137394299,0.00273304661562655,0.273304661562655,1996,21,1859,15928,17,0.114087321640866,1817.18285909572,1.04222038149714,0.114087321640866,-2.02386301423962,22,"West Africa","WAF",13.006980724418,0.0026328157534329,2012,0.0895049630828992,0.00544303486227996,2014.5
32,"Burkina Faso","BF1999DHS",1999,6445,6444.99919000077,0.0583039868465759,5.83039868465759,0.00300510031294355,0.300510031294355,1993,6,376,6445,-1,0.0685842185409976,442.02528849673,-3.25398055465425,0.0685842185409976,-2.78201204280079,32,"West Africa","WAF",13.006980724418,-0.0102802316944217,1993,0.0402622432852042,0.00300695726022862,1996
33,"Burkina Faso","BF2003DHS",2003,12477,12476.9999200002,0.0981869029297853,9.81869029297853,0.00320482744510748,0.320482744510748,1993,10,1225,12477,3,0.0907365602962312,1132.12006281608,2.89488159480776,0.0907365602962312,-2.2175344540567,33,"West Africa","WAF",13.006980724418,0.00745034263355414,1999,0.0583039868465759,0.00997072902080235,2001
34,"Burkina Faso","BF2010DHS",2010,17087,17086.9995889995,0.142598207269148,14.2598207269148,0.00294968204304259,0.294968204304259,1993,17,2437,17087,10,0.144798394838162,2474.17017259968,-0.808063593680568,0.144798394838162,-1.79387570889769,34,"West Africa","WAF",13.006980724418,-0.00220018756901416,2003,0.0981869029297853,0.00634447204848038,2006.5
35,"Burkina Faso","BF2021DHS",2021,17659,17658.9999879997,0.279405982804968,27.9405982804968,0.00380633718966045,0.380633718966045,1993,28,4934,17659,21,0.27690874476537,4889.93152381166,0.741105591867294,0.27690874476537,-0.947410036107656,35,"West Africa","WAF",13.006980724418,0.00249723803959828,2010,0.142598207269148,0.0124370705032564,2015.5
37,"Burundi","BU2010DHS",2010,9389,9389.00024700017,0.110031152499977,11.0031152499977,0.00361967243912747,0.361967243912747,1987,23,1033,9389,10,0.110182098116615,1034.4997192169,-0.0494304083696194,0.110182098116615,-2.09042292906179,37,"East/Southern Africa","ESA",7.23239055102267,-0.000150945616638101,1987,0.010268521410579,0.00433750569953904,1998.5
38,"Burundi","BU2016DHS",2016,17269,17268.9995069995,0.14574983802506,14.574983802506,0.00299713073494096,0.299713073494096,1987,29,2517,17269,16,0.145814587646276,2518.07211406354,-0.0231169660932989,0.145814587646276,-1.76833236669644,38,"East/Southern Africa","ESA",7.23239055102267,-6.47496212159704e-05,2010,0.110031152499977,0.0059531142541805,2013
45,"Cameroon","CM1998DHS",1998,5501,5500.99913399959,0.0801169229924177,8.01169229924177,0.00382214068313419,0.382214068313419,1991,7,441,5501,-2,0.0900277654615238,495.242737803843,-2.55516219467456,0.0900277654615238,-2.44075946668446,45,"Central Africa","CAF",5.89839714361468,-0.00991084246910615,1991,0.0420731451600278,0.00543482540462713,1994.5
46,"Cameroon","CM2004DHS",2004,10656,10656.01375,0.139764568152889,13.9764568152889,0.00356572878024628,0.356572878024628,1991,13,1489,10656,4,0.130578561066498,1391.44514672461,2.80479201469675,0.130578561066498,-1.81724675875669,46,"Central Africa","CAF",5.89839714361468,0.00918600708639067,1998,0.0801169229924177,0.00994127419341189,2001
47,"Cameroon","CM2011DHS",2011,15426,15425.9998540002,0.161493164953842,16.1493164953842,0.00333689731441952,0.333689731441952,1991,20,2491,15426,11,0.158760508730267,2449.0396076731,0.924446557774724,0.158760508730267,-1.64715991324616,47,"Central Africa","CAF",5.89839714361468,0.00273265622357502,2004,0.139764568152889,0.003104085257279,2007.5
48,"Cameroon","CM2018DHS",2018,13527,13615.6721289998,0.163836351658967,16.3836351658967,0.00375092052346647,0.375092052346647,1991,27,2231,13616,18,0.169967597422609,2314.27880650625,-1.90011169122533,0.169967597422609,-1.62995627163525,48,"Central Africa","CAF",5.89839714361468,-0.00613124576364238,2011,0.161493164953842,0.000334740957875002,2014.5
50,"Chad","TD2004DHS",2004,6085,6085.00012400006,0.0151026231926498,1.51026231926498,0.00200403166790787,0.200403166790787,1997,7,92,6085,4,0.0217152084272296,132.137043279692,-3.53020912648136,0.0217152084272296,-4.17766899966136,50,"Central Africa","CAF",5.89839714361468,-0.00661258523457979,1997,0.0122950183079103,0.000401086412105643,2000.5
51,"Chad","TD2014DHS",2014,17719,17718.9999810006,0.0484411769242257,4.84411769242257,0.00198176841735004,0.198176841735004,1997,17,858,17719,14,0.0477761013573097,846.544739950171,0.403469264299028,0.0477761013573097,-2.97775129131352,51,"Central Africa","CAF",5.89839714361468,0.000665075566915987,2004,0.0151026231926498,0.00333385537315759,2009
60,"Comoros","KM2012DHS",2012,5329,5328.99986799998,0.0985179320706266,9.85179320706266,0.00493126609658676,0.493126609658676,1996,16,525,5329,12,0.0979522894642553,521.987750555016,0.138818076675737,0.0979522894642553,-2.21380156798778,60,"East/Southern Africa","ESA",7.23239055102267,0.000565642606371333,1996,0.0777049180327869,0.00130081337736498,2004
62,"Congo","CG2011DHS",2011,10819,10819.0000189999,0.222894903296517,22.2894903296517,0.00611698465611123,0.611698465611123,2005,6,2411,10819,11,0.222629993951154,2408.63390455754,0.0546805622385795,0.222629993951154,-1.24887522610925,62,"Central Africa","CAF",5.89839714361468,0.000264909345363024,2005,0.135050114530693,0.0146407981276373,2008
64,"Congo Democratic Republic","CD2013DHS",2013,18827,18826.9998949995,0.0812112332568767,8.12112332568767,0.00273778565233261,0.273778565233261,2007,6,1529,18827,13,0.0840188922469814,1581.82368433392,-1.38773452750707,0.0840188922469814,-2.42600266653003,64,"Central Africa","CAF",5.89839714361468,-0.0028076589901047,2007,0.0665464001198416,0.00244413885617252,2010
65,"Congo Democratic Republic","CD2023DHS",2023,27583,27582.9996939992,0.0989393506970059,9.89393506970059,0.00275990217119136,0.275990217119136,2007,16,2729,27583,23,0.0977659380941903,2696.67787045205,0.655278353238528,0.0977659380941903,-2.20906552548016,65,"Central Africa","CAF",5.89839714361468,0.00117341260281562,2013,0.0812112332568767,0.00177281174401292,2018
67,"Cote d'Ivoire","CI1998DHS",1998,3040,3039.999681,0.0982251662282331,9.82251662282331,0.00619948716178268,0.619948716178268,1994,4,299,3040,-2,0.0766984923899849,233.163416865554,4.48709542323103,0.0766984923899849,-2.21710240117098,67,"West Africa","WAF",13.006980724418,0.0215266738382482,1994,0.0568253152725158,0.0103499627389293,1996
68,"Cote d'Ivoire","CI2012DHS",2012,10060,10059.9998859999,0.13917434610993,13.917434610993,0.00439435244985656,0.439435244985656,1994,18,1400,10060,12,0.144935922865587,1458.0553840278,-1.64420574412371,0.144935922865587,-1.82216455561643,68,"West Africa","WAF",13.006980724418,-0.00576157675565678,1998,0.0982251662282331,0.00292494142012121,2005
69,"Cote d'Ivoire","CI2021DHS",2021,14877,14876.9999340002,0.190186155243145,19.0186155243145,0.0043347821312947,0.43347821312947,1994,27,2829,14877,21,0.188255721245975,2800.68036497637,0.59394504075678,0.188255721245975,-1.4488010430235,69,"West Africa","WAF",13.006980724418,0.00193043399717002,2012,0.13917434610993,0.00566797879257944,2016.5
86,"Ethiopia","ET2005DHS",2005,14070,14069.9998420001,0.0967667940504013,9.67667940504013,0.0032823801748548,0.32823801748548,2000,5,1362,14070,5,0.09726136021911,1368.46733828288,-0.184004033751121,0.09726136021911,-2.23367687817739,86,"East/Southern Africa","ESA",7.23239055102267,-0.000494566168708743,2000,0.0468520159524021,0.00998295561959984,2002.5
87,"Ethiopia","ET2011DHS",2011,16515,16514.9998129998,0.186980810473233,18.6980810473233,0.0044806152988516,0.44806152988516,2000,11,3088,16515,11,0.173385560930816,2863.46253877243,4.61521100385142,0.173385560930816,-1.46974871882439,87,"East/Southern Africa","ESA",7.23239055102267,0.013595249542417,2005,0.0967667940504013,0.0150356694038053,2008
88,"Ethiopia","ET2016DHS",2016,15683,15683.0003760002,0.248631842346132,24.8631842346132,0.00515720293677402,0.515720293677402,2000,16,3899,15683,16,0.248528110034928,3897.66634967778,0.0246424154165668,0.248528110034928,-1.10592249734072,88,"East/Southern Africa","ESA",7.23239055102267,0.00010373231120353,2011,0.186980810473233,0.0123302063745798,2013.5
89,"Ethiopia","ET2019DHS",2019,8885,8884.99989399998,0.280777731318228,28.0777731318228,0.00751442574239527,0.751442574239527,2000,19,2495,8885,19,0.291609409883437,2590.94960681434,-2.23963540574421,0.291609409883437,-0.940607081221593,89,"East/Southern Africa","ESA",7.23239055102267,-0.0108316785652088,2016,0.248631842346132,0.010715296324032,2017.5
91,"Gabon","GA2019DHS",2019,9507,9909.65931499998,0.171286150617783,17.1286150617783,0.00625964490655898,0.625964490655898,2012,7,1697,9910,19,0.202683887039488,2008.59732056133,-7.78631563098512,0.202683887039488,-1.57653936653154,91,"Central Africa","CAF",5.89839714361468,-0.0313977364217052,2012,0.239522791101752,-0.00974809149770986,2015.5
93,"Gambia","GM2019DHS",2019,11865,11864.99995,0.122295761745874,12.2295761745874,0.00384335972784206,0.384335972784206,2013,6,1451,11865,19,0.112050341968684,1329.47730745843,3.53689972209276,0.112050341968684,-1.97086729088417,93,"West Africa","WAF",13.006980724418,0.0102454197771903,2013,0.0650776890190989,0.00953634545446252,2016
95,"Ghana","GH1993DHS",1993,4562,4562,0.0927224901359053,9.27224901359053,0.00429422677494725,0.429422677494725,1988,5,423,4562,-7,0.0798806658304584,364.415597518551,3.19934775082935,0.0798806658304584,-2.28083731270245,95,"West Africa","WAF",13.006980724418,0.0128418243054469,1988,0.0467914438502674,0.00918620925712758,1990.5
96,"Ghana","GH1998DHS",1998,4843,4842.99759100019,0.106571565296486,10.6571565296486,0.00463005200959589,0.463005200959589,1988,10,516,4843,-2,0.104103861054704,504.174999087929,0.556393051093671,0.104103861054704,-2.12624950183782,96,"West Africa","WAF",13.006980724418,0.00246770424178241,1993,0.0927224901359053,0.00276981503211614,1995.5
97,"Ghana","GH2003DHS",2003,5691,5690.99997600004,0.152681549053655,15.2681549053655,0.0052269268964856,0.52269268964856,1988,15,869,5691,3,0.131197437736094,746.644618156111,4.80402833909164,0.131197437736094,-1.71372222555524,97,"West Africa","WAF",13.006980724418,0.021484111317561,1998,0.106571565296486,0.0092219967514338,2000.5
98,"Ghana","GH2008DHS",2008,4916,4915.99985799994,0.134860519355208,13.4860519355208,0.00531160000029141,0.531160000029141,1988,20,663,4916,8,0.159462054555019,783.915460192472,-4.71051679141144,0.159462054555019,-1.85864968886461,98,"West Africa","WAF",13.006980724418,-0.0246015351998106,2003,0.152681549053655,-0.0035642059396894,2005.5
99,"Ghana","GH2014DHS",2014,9396,9396.00008300001,0.181640398246472,18.1640398246472,0.0048737491142812,0.48737491142812,1988,26,1707,9396,14,0.192101156988749,1804.98247106628,-2.56586262364052,0.192101156988749,-1.5052729522162,99,"West Africa","WAF",13.006980724418,-0.0104607587422767,2008,0.134860519355208,0.00779664648187733,2011
100,"Ghana","GH2022DHS",2022,15014,15014.0000489995,0.234376863828137,23.4376863828137,0.00447817602998914,0.447817602998914,1988,34,3519,15014,22,0.228832380952753,3435.68936762464,1.61852381068816,0.228832380952753,-1.18375971031592,100,"West Africa","WAF",13.006980724418,0.00554448287538378,2014,0.181640398246472,0.00659205819770813,2018
106,"Guinea","GN2005DHS",2005,7954,7953.99992800004,0.0682980602108949,6.82980602108949,0.00308060458675913,0.308060458675913,1999,6,543,7954,5,0.0626304277493971,498.162422318705,2.07491941274388,0.0626304277493971,-2.61313159128152,106,"West Africa","WAF",13.006980724418,0.0056676324614978,1999,0.0485969575431292,0.00328351711129428,2002
107,"Guinea","GN2012DHS",2012,9142,9141.99984000006,0.0703747785232947,7.03747785232947,0.00308844703282507,0.308844703282507,1999,13,643,9142,12,0.0862130600283973,788.159794779608,-5.40899691363581,0.0862130600283973,-2.5809465779051,107,"West Africa","WAF",13.006980724418,-0.0158382815051026,2005,0.0682980602108949,0.000296674044628542,2008.5
108,"Guinea","GN2018DHS",2018,10874,10873.999956,0.114285827113167,11.4285827113167,0.00334671943356881,0.334671943356881,1999,19,1243,10874,18,0.107201218507325,1165.70605004865,2.39593031156865,0.107201218507325,-2.04769172873969,108,"West Africa","WAF",13.006980724418,0.00708460860584229,2012,0.0703747785232947,0.00731850809831205,2015
140,"Kenya","KE1993DHS",1993,7540,7540.0003279998,0.206850036359845,20.6850036359845,0.00525813191747475,0.525813191747475,1989,4,1560,7540,-7,0.170917707198911,1288.71951227979,8.29928226656848,0.170917707198911,-1.34401824432593,140,"East/Southern Africa","ESA",7.23239055102267,0.0359323291609342,1989,0.146616934497061,0.015058275465696,1991
141,"Kenya","KE1998DHS",1998,7881,7881.00014299983,0.236019871875296,23.6019871875296,0.00540860686128987,0.540860686128987,1989,9,1860,7881,-2,0.241558010146113,1903.71867796152,-1.15054722850122,0.241558010146113,-1.1746257741781,141,"East/Southern Africa","ESA",7.23239055102267,-0.00553813827081731,1993,0.206850036359845,0.0058339671030902,1995.5
142,"Kenya","KE2003DHS",2003,8195,8194.99994200007,0.227195846269352,22.7195846269352,0.00513644544675407,0.513644544675407,1989,14,1862,8195,3,0.30463721380005,2496.50196709141,-15.2286460989243,0.30463721380005,-1.22421325337942,142,"East/Southern Africa","ESA",7.23239055102267,-0.0774413675306979,1998,0.236019871875296,-0.0017648051211888,2000.5
143,"Kenya","KE2008DHS",2008,8444,8444.0000029999,0.279599801179682,27.9599801179682,0.00715336374457414,0.715336374457414,1989,19,2361,8444,8,0.350491774164349,2959.55254104377,-13.6520202507489,0.350491774164349,-0.946447590016771,143,"East/Southern Africa","ESA",7.23239055102267,-0.0708919729846674,2003,0.227195846269352,0.010480790982066,2005.5
144,"Kenya","KE2014DHS",2014,31079,31079.0000409998,0.391336018274569,39.1336018274569,0.00373298283049001,0.373298283049001,1989,25,12162,31079,14,0.38312761265369,11907.223073664,2.97274175765813,0.38312761265369,-0.441699788587468,144,"East/Southern Africa","ESA",7.23239055102267,0.0082084056208786,2008,0.279599801179682,0.0186227028491478,2011
145,"Kenya","KE2022DHS",2022,32156,32156.000492,0.419868867938313,41.9868867938313,0.00383249310632111,0.383249310632111,1989,33,13501,32156,22,0.402536777718274,12943.9726243088,6.33413270976459,0.402536777718274,-0.323311724415195,145,"East/Southern Africa","ESA",7.23239055102267,0.0173320902200392,2014,0.391336018274569,0.003566606207968,2018
149,"Lesotho","LS2009DHS",2009,7624,7624.00032999996,0.348741669191401,34.8741669191401,0.00641162711919564,0.641162711919564,2004,5,2659,7624,9,0.370967188299072,2828.25384359212,-4.0127554844821,0.370967188299072,-0.62457493978728,149,"East/Southern Africa","ESA",7.23239055102267,-0.0222255191076707,2004,0.276263379574508,0.0144956579233786,2006.5
150,"Lesotho","LS2014DHS",2014,6621,6620.99994500001,0.485295353374296,48.5295353374296,0.00737707215226912,0.737707215226912,2004,10,3213,6621,14,0.454930398120066,3012.09416595296,4.95829422949186,0.454930398120066,-0.0588355528347696,150,"East/Southern Africa","ESA",7.23239055102267,0.0303649552542301,2009,0.348741669191401,0.027310736836579,2011.5
151,"Lesotho","LS2023DHS",2023,6413,6412.99996900012,0.532158420005745,53.2158420005745,0.00832904502756296,0.832904502756296,2004,19,3413,6413,23,0.542734115228295,3480.55388095906,-1.69333046918989,0.542734115228295,0.128811492652722,151,"East/Southern Africa","ESA",7.23239055102267,-0.01057569522255,2014,0.485295353374296,0.00520700740349433,2018.5
153,"Liberia","LB2007DHS",2007,7092,7091.96639999997,0.117201559217765,11.7201559217765,0.00476429535054459,0.476429535054459,1986,21,831,7092,7,0.155715790193379,1104.33638405144,-8.95163613917721,0.155715790193379,-2.01920172720218,153,"West Africa","WAF",13.006980724418,-0.0385142309756138,1986,0.0697565402288457,0.00225928661851997,1996.5
154,"Liberia","LB2013DHS",2013,9239,9238.99979699995,0.20513663011611,20.513663011611,0.00592057564127685,0.592057564127685,1986,27,1895,9239,13,0.198976900834156,1838.34758680677,1.47632535755669,0.198976900834156,-1.35449399259819,154,"West Africa","WAF",13.006980724418,0.00615972928195421,2007,0.117201559217765,0.0146558451497242,2010
155,"Liberia","LB2019DHS",2019,8065,8064.99973299999,0.253048793498329,25.3048793498329,0.00700324967625323,0.700324967625323,1986,33,2041,8065,19,0.241317559825072,1946.22611998921,2.46639139351101,0.241317559825072,-1.08241753391488,155,"West Africa","WAF",13.006980724418,0.0117312336732568,2013,0.20513663011611,0.00798536056370316,2016
157,"Madagascar","MD1997DHS",1997,7060,7060.00154799967,0.0733548040292904,7.33548040292904,0.00331255632538167,0.331255632538167,1992,5,518,7060,-3,0.0786632779460349,555.362742299006,-1.65173808780666,0.0786632779460349,-2.53626275088287,157,"East/Southern Africa","ESA",7.23239055102267,-0.00530847391674447,1992,0.034810768598045,0.00770880708624908,1994.5
158,"Madagascar","MD2004DHS",2004,7949,7949.00004600012,0.140494647822019,14.0494647822019,0.00563479672397748,0.563479672397748,1992,12,1117,7949,4,0.156523315181225,1244.20383237555,-3.9266110760183,0.156523315181225,-1.81118765763193,158,"East/Southern Africa","ESA",7.23239055102267,-0.0160286673592056,1997,0.0733548040292904,0.00959140625610409,2000.5
159,"Madagascar","MD2008DHS",2008,17375,17375.0000310003,0.229926822150918,22.9926822150918,0.00392031368096593,0.392031368096593,1992,16,3995,17375,8,0.210843751244333,3663.41017787029,6.16704216941663,0.210843751244333,-1.20872445276283,159,"East/Southern Africa","ESA",7.23239055102267,0.0190830709065846,2004,0.140494647822019,0.0223580435822247,2006
160,"Madagascar","MD2021DHS",2021,18869,18869.0000619999,0.340949162587376,34.0949162587376,0.00402382994925005,0.402382994925005,1992,29,6433,18869,21,0.346854777753112,6544.80280142347,-1.71001344789813,0.346854777753112,-0.659067291945604,160,"East/Southern Africa","ESA",7.23239055102267,-0.00590561516573607,2008,0.229926822150918,0.00854018003357369,2014.5
162,"Malawi","MW2000DHS",2000,13220,13220.0009659992,0.215100909395816,21.5100909395816,0.00413437665585398,0.413437665585398,1992,8,2844,13220,0,0.1709024340474,2259.33017810663,13.5088383957755,0.1709024340474,-1.29444789847218,162,"East/Southern Africa","ESA",7.23239055102267,0.0441984753484157,1992,0.0627452911650953,0.0190444522788401,1996
163,"Malawi","MW2004DHS",2004,11698,11697.890522,0.223976694778644,22.3976694778644,0.00454424869193535,0.454424869193535,1992,12,2620,11698,4,0.243063199984148,2843.35331341456,-4.81445548487933,0.243063199984148,-1.24264054695839,163,"East/Southern Africa","ESA",7.23239055102267,-0.019086505205504,2000,0.215100909395816,0.002218946345707,2002
164,"Malawi","MW2010DHS",2010,23020,23020.0001139997,0.326244222363523,32.6244222363523,0.00394412551733977,0.394412551733977,1992,18,7510,23020,10,0.358673715101854,8256.66892164468,-10.2609157090821,0.358673715101854,-0.725221448278637,164,"East/Southern Africa","ESA",7.23239055102267,-0.0324294927383311,2004,0.223976694778644,0.0170445879308132,2007
165,"Malawi","MW2015DHS",2015,24562,24561.9998020004,0.451505104445806,45.1505104445806,0.00400858688829496,0.400858688829496,1992,23,11090,24562,15,0.439390547773793,10792.3106344199,3.82715361169453,0.439390547773793,-0.194591295159962,165,"East/Southern Africa","ESA",7.23239055102267,0.0121145566720134,2010,0.326244222363523,0.0250521764164566,2012.5
166,"Malawi","MW2024DHS",2024,21587,20848.9998149998,0.5296723957499,52.96723957499,0.00414308490097873,0.414308490097873,1992,32,11043,20849,24,0.523587117828409,10916.2678196045,1.75734919861466,0.523587117828409,0.118829211993221,166,"East/Southern Africa","ESA",7.23239055102267,0.00608527792149061,2015,0.451505104445806,0.00868525458934378,2019.5
170,"Mali","ML1996DHS",1996,9704,9704.00041800008,0.0503995601744616,5.03995601744616,0.00233690851257276,0.233690851257276,1987,9,489,9704,-4,0.0403333165786416,391.394504079138,5.03624329263633,0.0403333165786416,-2.93605885812257,170,"West Africa","WAF",13.006980724418,0.01006624359582,1987,0.0123673466265314,0.00422580150532558,1991.5
171,"Mali","ML2001DHS",2001,12849,12848.9957759998,0.0690976200380076,6.90976200380076,0.00277241945332851,0.277241945332851,1987,14,888,12849,1,0.0562419722447752,722.653101373116,6.33141511266001,0.0562419722447752,-2.6006341288499,171,"West Africa","WAF",13.006980724418,0.0128556477932324,1996,0.0503995601744616,0.0037396119727092,1998.5
